Frequency,CHD,BHC,YTA,ZHY,LZH,Vel_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Dis_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Acc_AVG
0.0976563,10.0915,4.17825,31.3571,6.62855,31.7013,10.0915,0.0976563,16.4466,6.80949,51.1041,10.8028,51.6651,16.4466,0.0976563,6.19208,2.56374,19.2405,4.06722,19.4517,6.19208
0.195313,26.6117,45.4116,16.6518,72.389,74.987,45.4116,0.195313,21.6852,37.0047,13.5691,58.9878,61.1049,37.0047,0.195313,32.6575,55.7285,20.4348,88.8346,92.0229,55.7285
0.292969,17.7358,51.756,22.6794,30.7482,36.7786,30.7482,0.292969,9.63494,28.1164,12.3206,16.7039,19.9799,16.7039,0.292969,32.6476,95.2712,41.7477,56.6006,67.7012,56.6006
0.390625,48.4505,57.6977,60.3846,32.1418,24.1828,48.4505,0.390625,19.7405,23.5082,24.6029,13.0957,9.85294,19.7405,0.390625,118.915,141.612,148.206,78.8878,59.3534,118.915
0.488281,34.3806,41.2914,56.2457,60.5808,67.2951,56.2457,0.488281,11.2063,13.4589,18.3332,19.7463,21.9348,18.3332,0.488281,105.478,126.68,172.56,185.86,206.459,172.56
0.585938,51.536,48.3688,54.9869,35.8677,26.7321,48.3688,0.585938,13.9984,13.1382,14.9358,9.74255,7.26109,13.1382,0.585938,189.733,178.072,202.437,132.049,98.4156,178.072
0.683594,116.864,72.286,66.0878,14.6887,26.2481,66.0878,0.683594,27.2084,16.8297,15.3866,3.41984,6.11111,15.3866,0.683594,501.948,310.479,283.857,63.0901,112.739,283.857
0.78125,197.864,98.6593,28.9015,26.9018,15.9079,28.9015,0.78125,40.3084,20.0987,5.88776,5.48039,3.24074,5.88776,0.78125,971.261,484.293,141.87,132.054,78.0878,141.87
0.878906,226.259,32.7412,22.1853,10.2599,44.4198,32.7412,0.878906,40.9716,5.92888,4.01737,1.8579,8.04368,5.92888,0.878906,1249.48,180.808,122.514,56.6588,245.301,180.808
0.976563,79.6691,139.853,30.2987,30.1776,15.6897,30.2987,0.976563,12.9841,22.7925,4.93793,4.91819,2.55703,4.93793,0.976563,488.844,858.126,185.911,185.168,96.271,185.911
1.07422,38.7462,95.0037,61.3294,9.59942,22.4761,38.7462,1.07422,5.74059,14.0756,9.08648,1.42224,3.33003,5.74059,1.07422,261.518,641.229,413.943,64.7914,151.703,261.518
1.17188,115.472,75.6274,22.1503,30.0028,26.92,30.0028,1.17188,15.6825,10.2711,3.00828,4.07474,3.65606,4.07474,1.17188,850.234,556.853,163.095,220.914,198.215,220.914
1.26953,238.351,78.6249,81.3284,52.2938,27.4879,78.6249,1.26953,29.8808,9.85682,10.1957,6.55582,3.44603,9.85682,1.26953,1901.25,627.167,648.732,417.132,219.263,627.167
1.36719,231.232,23.1154,87.7525,38.9241,2.48577,38.9241,1.36719,26.9179,2.69088,10.2153,4.53117,0.28937,4.53117,1.36719,1986.35,198.568,753.82,334.37,21.3535,334.37
1.46484,249.692,71.4561,63.7639,82.6759,18.7325,71.4561,1.46484,27.129,7.76369,6.92794,8.98272,2.03528,7.76369,1.46484,2298.14,657.674,586.876,760.94,172.412,657.674
1.5625,157.735,74.0408,148.775,106.441,24.0185,106.441,1.5625,16.0667,7.54173,15.1541,10.842,2.4465,10.842,1.5625,1548.56,726.894,1460.6,1044.98,235.801,1044.98
1.66016,725.385,64.746,131.995,58.2691,45.0353,64.746,1.66016,69.5408,6.20703,12.654,5.58611,4.31742,6.20703,1.66016,7566.54,675.37,1376.84,607.809,469.766,675.37
1.75781,496.198,29.7932,20.0918,44.4025,40.9505,40.9505,1.75781,44.9265,2.69752,1.81914,4.02027,3.70772,3.70772,1.75781,5480.34,329.056,221.907,490.411,452.285,452.285
1.85547,286.713,25.8588,185.1,77.4097,51.6307,77.4097,1.85547,24.5931,2.21807,15.8772,6.6399,4.42868,6.6399,1.85547,3342.57,301.469,2157.95,902.462,601.923,902.462
1.95313,222.437,90.2754,119.025,53.9547,65.9581,90.2754,1.95313,18.1258,7.3563,9.69902,4.39663,5.37475,7.3563,1.95313,2729.71,1107.85,1460.65,662.124,809.428,1107.85
2.05078,218.465,72.2945,160.668,66.4342,25.0414,72.2945,2.05078,16.9544,5.61055,12.469,5.15575,1.94339,5.61055,2.05078,2815.01,931.546,2070.28,856.033,322.669,931.546
2.14844,307.708,66.0376,187.926,14.6029,32.6505,66.0376,2.14844,22.7948,4.89202,13.9214,1.08177,2.41873,4.89202,2.14844,4153.76,891.443,2536.82,197.125,440.751,891.443
2.24609,458.319,13.0687,142.838,41.948,43.2326,43.2326,2.24609,32.4758,0.926028,10.1213,2.97238,3.0634,3.0634,2.24609,6468.08,184.433,2015.82,591.997,610.125,610.125
2.34375,360.003,82.5255,69.9324,27.2833,59.8291,69.9324,2.34375,24.4464,5.60398,4.74884,1.8527,4.06276,4.74884,2.34375,5301.49,1215.29,1029.84,401.779,881.056,1029.84
2.44141,248.296,17.7464,224.762,25.4618,123.444,123.444,2.44141,16.1864,1.15689,14.6522,1.65985,8.04733,8.04733,2.44141,3808.82,272.227,3447.8,390.579,1893.61,1893.61
2.53906,231.166,30.6106,101.319,88.5957,96.5659,96.5659,2.53906,14.4901,1.91875,6.35091,5.55341,6.053,6.053,2.53906,3687.89,488.343,1616.38,1413.4,1540.55,1540.55
2.63672,345.15,88.873,89.0218,34.0823,34.0646,88.873,2.63672,20.8336,5.36446,5.37344,2.05724,2.05617,5.36446,2.63672,5718.09,1472.36,1474.82,564.641,564.348,1472.36
2.73438,278.869,27.7181,144.743,55.0415,76.7057,76.7057,2.73438,16.2316,1.61334,8.42481,3.20371,4.46467,4.46467,2.73438,4791.13,476.213,2486.77,945.646,1317.85,1317.85
2.83203,349.754,70.3812,134.141,78.4551,47.4311,78.4551,2.83203,19.6555,3.95529,7.53847,4.40903,2.66554,4.40903,2.83203,6223.59,1252.38,2386.93,1396.04,843.998,1396.04
2.92969,141.912,110.111,76.1926,53.4926,85.6077,85.6077,2.92969,7.70935,5.98179,4.13915,2.90598,4.65063,4.65063,2.92969,2612.28,2026.91,1402.54,984.68,1575.85,1575.85
3.02734,76.4045,193.053,183.583,47.1703,90.7141,90.7141,3.02734,4.01677,10.1493,9.65139,2.47986,4.76906,4.76906,3.02734,1453.32,3672.14,3491.99,897.244,1725.51,1725.51
3.125,272.07,107.815,284.448,220.46,15.9383,220.46,3.125,13.8564,5.49098,14.4868,11.2279,0.811732,11.2279,3.125,5342.08,2116.94,5585.13,4328.72,312.948,4328.72
3.22266,152.093,104.805,217.979,198.964,100.775,152.093,3.22266,7.51131,5.17592,10.7652,9.82607,4.97692,7.51131,3.22266,3079.66,2122.15,4413.75,4028.73,2040.55,3079.66
3.32031,135.9,168.453,95.1157,116.683,50.5096,116.683,3.32031,6.51421,8.0746,4.55925,5.59305,2.42111,5.59305,3.32031,2835.17,3514.3,1984.32,2434.26,1053.74,2434.26
3.41797,160.36,43.7579,60.0156,188.813,94.1603,94.1603,3.41797,7.46701,2.03755,2.79458,8.79191,4.3845,4.3845,3.41797,3443.84,939.733,1288.88,4054.89,2022.16,2022.16
3.51563,36.136,95.3142,191.178,173.489,66.0821,95.3142,3.51563,1.6359,4.31494,8.65476,7.85395,2.99159,4.31494,3.51563,798.22,2105.43,4222.99,3832.24,1459.71,2105.43
3.61328,185.678,95.9538,132.855,90.2258,54.4094,95.9538,3.61328,8.1786,4.2265,5.8519,3.9742,2.39658,4.2265,3.61328,4215.44,2178.43,3016.2,2048.39,1235.25,2178.43
3.71094,157.911,27.3364,158.212,156.718,105.238,156.718,3.71094,6.77248,1.17241,6.78541,6.72134,4.51345,6.72134,3.71094,3681.93,637.389,3688.95,3654.12,2453.78,3654.12
3.80859,185.576,88.1021,109.439,166.537,69.5463,109.439,3.80859,7.7549,3.68164,4.57329,6.95931,2.90623,4.57329,3.80859,4440.84,2108.29,2618.89,3985.25,1664.25,2618.89
3.90625,238.724,158.104,149.602,133.481,61.8922,149.602,3.90625,9.72649,6.44175,6.09535,5.43852,2.52171,6.09535,3.90625,5859.17,3880.46,3671.79,3276.13,1519.06,3671.79
4.00391,80.6421,224.109,98.0313,43.2671,44.8003,80.6421,4.00391,3.20552,8.90829,3.89674,1.71987,1.78081,3.20552,4.00391,2028.74,5637.96,2466.2,1088.48,1127.05,2028.74
4.10156,76.4798,287.917,14.8727,30.904,31.3485,31.3485,4.10156,2.96768,11.1722,0.577113,1.19918,1.21643,1.21643,4.10156,1970.95,7419.86,383.283,796.424,807.879,807.879
4.19922,176.2,285.545,104.272,101.372,81.6159,104.272,4.19922,6.67819,10.8225,3.95201,3.8421,3.09333,3.95201,4.19922,4648.95,7533.97,2751.15,2674.64,2153.39,2751.15
4.29688,136.823,155.891,222.515,14.4324,53.9786,136.823,4.29688,5.06788,5.77417,8.24188,0.534573,1.99935,5.06788,4.29688,3693.96,4208.77,6007.47,389.648,1457.32,3693.96
4.39453,143.288,253.873,266.353,115.476,133.319,143.288,4.39453,5.1894,9.19443,9.64639,4.18216,4.82836,5.1894,4.39453,3956.42,7009.87,7354.44,3188.49,3681.16,3956.42
4.49219,153.921,295.89,34.541,79.1815,108.572,108.572,4.49219,5.45331,10.4832,1.22376,2.80534,3.84663,3.84663,4.49219,4344.46,8351.57,974.929,2234.92,3064.47,3064.47
4.58984,31.4848,233.313,173.616,41.6674,102.141,102.141,4.58984,1.09175,8.09024,6.02021,1.44484,3.54178,3.54178,4.58984,907.984,6728.48,5006.88,1201.64,2945.62,2945.62
4.6875,68.1285,280.513,547.336,11.7137,121.906,121.906,4.6875,2.31317,9.52428,18.5837,0.397717,4.13908,4.13908,4.6875,2006.55,8261.8,16120.4,344.998,3590.43,3590.43
4.78516,120.369,203.342,200.943,98.3374,22.838,120.369,4.78516,4.00349,6.76318,6.68339,3.27071,0.759594,4.00349,4.78516,3619.02,6113.68,6041.56,2956.61,686.647,3619.02
4.88281,62.0331,27.7028,184.782,92.5872,129.364,92.5872,4.88281,2.02196,0.90297,6.02297,3.01787,4.2166,3.01787,4.88281,1903.15,849.91,5669.05,2840.54,3968.82,2840.54
4.98047,149.22,146.32,256.831,114.813,55.3446,146.32,4.98047,4.76846,4.67578,8.20724,3.66893,1.76858,4.67578,4.98047,4669.59,4578.82,8037.06,3592.86,1731.91,4578.82
5.07813,122.119,155.182,247.411,165.963,83.2462,155.182,5.07813,3.82735,4.8636,7.75418,5.20149,2.60904,4.8636,5.07813,3896.41,4951.36,7894.1,5295.35,2656.12,4951.36
5.17578,17.4182,60.6823,368.31,187.685,108.773,108.773,5.17578,0.535608,1.86598,11.3255,5.7713,3.34476,3.34476,5.17578,566.446,1973.41,11977.6,6103.59,3537.33,3537.33
5.27344,103.828,43.8889,317.941,213.269,202.025,202.025,5.27344,3.13359,1.32459,9.59563,6.43656,6.09721,6.09721,5.27344,3440.24,1454.21,10534.7,7066.45,6693.89,6693.89
5.37109,59.1861,169.882,48.6656,243.13,118.946,118.946,5.37109,1.75379,5.03389,1.44205,7.20437,3.52457,3.52457,5.37109,1997.39,5733.09,1642.35,8205.05,4014.13,4014.13
5.46875,153.337,286.839,380.383,191.611,176.275,191.611,5.46875,4.46251,8.34777,11.0701,5.57639,5.13007,5.57639,5.46875,5268.84,9856.12,13070.4,6583.98,6057.03,6583.98
5.56641,199.262,200.12,332.915,154.388,277.064,200.12,5.56641,5.6973,5.72185,9.51872,4.41427,7.92183,5.72185,5.56641,6969.14,6999.16,11643.6,5399.69,9690.26,6999.16
5.66406,104.223,142.8,310.051,205.056,91.5253,142.8,5.66406,2.92857,4.01254,8.71214,5.76188,2.57178,4.01254,5.66406,3709.13,5082,11034.2,7297.6,3257.23,5082
5.76172,152.078,149.435,128.46,133.574,126.996,133.574,5.76172,4.20083,4.12782,3.54842,3.6897,3.50799,3.6897,5.76172,5505.53,5409.85,4650.49,4835.65,4597.51,4835.65
5.85938,21.0515,231.108,139.502,41.6824,159.1,139.502,5.85938,0.571811,6.27746,3.78922,1.13219,4.32154,3.78922,5.85938,775.024,8508.37,5135.85,1534.56,5857.35,5135.85
5.95703,115.707,228.036,218.662,29.1934,139.763,139.763,5.95703,3.09137,6.09247,5.84203,0.779964,3.73407,3.73407,5.95703,4330.83,8535.19,8184.33,1092.68,5231.21,5231.21
6.05469,126.743,198.31,370.324,129.695,69.087,129.695,6.05469,3.33161,5.21281,9.73443,3.40918,1.81604,3.40918,6.05469,4821.67,7544.23,14088.1,4933.93,2628.26,4933.93
6.15234,80.8683,26.582,14.3732,95.3233,255.461,80.8683,6.15234,2.09198,0.687649,0.371821,2.46592,6.60852,2.09198,6.15234,3126.07,1027.56,555.616,3684.85,9875.18,3126.07
6.25,42.5747,50.7813,286.013,145.551,213.814,145.551,6.25,1.08416,1.29313,7.28326,3.70642,5.44474,3.70642,6.25,1671.9,1994.18,11231.7,5715.76,8396.48,5715.76
6.34766,148.273,153.958,350.586,124.665,273.335,153.958,6.34766,3.71766,3.8602,8.79026,3.12572,6.85333,3.8602,6.34766,5913.65,6140.39,13982.6,4972.06,10901.5,6140.39
6.44531,167.037,30.166,186.563,93.0262,169.631,167.037,6.44531,4.12467,0.744893,4.60681,2.29711,4.18872,4.12467,6.44531,6764.51,1221.64,7555.24,3767.29,6869.56,6764.51
6.54297,151.417,8.32733,569.971,173.872,93.7944,151.417,6.54297,3.68315,0.202559,13.8643,4.22937,2.28151,3.68315,6.54297,6224.84,342.342,23431.9,7148,3855.95,6224.84
6.64063,167.682,117.152,143.397,88.4839,129.168,129.168,6.64063,4.01882,2.80777,3.43677,2.12068,3.09574,3.09574,6.64063,6996.42,4888.09,5983.12,3691.93,5389.43,5389.43
6.73828,141.554,70.9897,277.591,132.295,193.046,141.554,6.73828,3.34345,1.67674,6.55656,3.12474,4.55965,3.34345,6.73828,5993.11,3005.55,11752.6,5601.09,8173.15,5993.11
6.83594,188.12,67.2578,235.65,97.7116,215.907,188.12,6.83594,4.37982,1.5659,5.48643,2.27493,5.02677,4.37982,6.83594,8080.01,2888.82,10121.5,4196.86,9273.52,8080.01
6.93359,99.1592,211.014,339.988,109.62,39.406,109.62,6.93359,2.27612,4.84365,7.80413,2.51624,0.904531,2.51624,6.93359,4319.88,9192.83,14811.6,4775.62,1716.72,4775.62
7.03125,108.772,99.5844,265.695,154.397,126.33,126.33,7.03125,2.4621,2.25413,6.0141,3.49484,2.85953,2.85953,7.03125,4805.42,4399.5,11738,6821.06,5581.1,5581.1
7.12891,55.4636,144.57,713.263,120.809,190.992,144.57,7.12891,1.23824,3.22757,15.9238,2.69709,4.26396,3.22757,7.12891,2484.34,6475.62,31948.6,5411.3,8554.98,6475.62
7.22656,77.6696,97.928,419.934,84.3108,106.24,97.928,7.22656,1.71056,2.15673,9.24845,1.85683,2.3398,2.15673,7.22656,3526.65,4446.5,19067.4,3828.2,4823.94,4446.5
7.32422,120.848,23.5746,396.489,47.8757,195.884,120.848,7.32422,2.62601,0.512275,8.61569,1.04034,4.25655,2.62601,7.32422,5561.34,1084.89,18246.2,2203.21,9014.47,5561.34
7.42188,111.54,76.2026,278.068,110.189,241.02,111.54,7.42188,2.39186,1.63409,5.9629,2.3629,5.16843,2.39186,7.42188,5201.42,3553.56,12967.2,5138.45,11239.5,5201.42
7.51953,172.402,33.5449,136.546,118.14,104.059,118.14,7.51953,3.64898,0.709996,2.89007,2.5005,2.20246,2.5005,7.51953,8145.4,1584.88,6451.34,5581.72,4916.43,5581.72
7.61719,137.668,61.2443,333.016,172.846,132.655,137.668,7.61719,2.87647,1.27965,6.9581,3.61149,2.77171,2.87647,7.61719,6588.83,2931.16,15938.2,8272.47,6348.88,6588.83
7.71484,188,123.676,270.623,113.034,187.18,187.18,7.71484,3.87837,2.5514,5.58287,2.33186,3.86147,3.86147,7.71484,9113.05,5995.04,13118.1,5479.19,9073.32,9073.32
7.8125,99.284,57.5183,143.972,75.1996,194.843,99.284,7.8125,2.0226,1.17175,2.93298,1.53195,3.9693,2.0226,7.8125,4873.59,2823.42,7067.21,3691.35,9564.31,4873.59
7.91016,60.1017,74.7655,220.541,76.7577,62.1828,74.7655,7.91016,1.20927,1.50431,4.43736,1.54439,1.25114,1.50431,7.91016,2987.11,3715.92,10961.1,3814.93,3090.54,3715.92
8.00781,13.0083,55.7699,174.736,95.2274,81.742,81.742,8.00781,0.258539,1.10842,3.47287,1.89264,1.62462,1.62462,8.00781,654.505,2806.04,8791.78,4791.33,4112.82,4112.82
8.10547,98.3542,66.6097,110.39,134.153,291.008,110.39,8.10547,1.93123,1.30791,2.16757,2.63416,5.7141,2.16757,8.10547,5009,3392.31,5621.98,6832.17,14820.5,5621.98
8.20313,139.744,47.6726,297.752,66.8146,138.002,138.002,8.20313,2.71128,0.924931,5.7769,1.29632,2.67749,2.67749,8.20313,7202.65,2457.13,15346.6,3443.74,7112.89,7112.89
8.30078,97.376,48.1419,132.645,47.1935,136.906,97.376,8.30078,1.86704,0.923047,2.54326,0.904865,2.62497,1.86704,8.30078,5078.68,2510.86,6918.12,2461.4,7140.38,5078.68
8.39844,13.0991,75.6854,51.2141,31.3844,153.782,51.2141,8.39844,0.248236,1.43428,0.970534,0.594751,2.91425,0.970534,8.39844,691.228,3993.84,2702.51,1656.12,8114.9,2702.51
8.49609,134.449,60.0562,284.86,134.698,160.982,134.698,8.49609,2.51859,1.12502,5.33621,2.52326,3.01562,2.52326,8.49609,7177.22,3205.95,15206.6,7190.52,8593.6,7190.52
8.59375,51.8318,78.8941,221.591,80.1253,69.2539,78.8941,8.59375,0.959918,1.46111,4.10383,1.48391,1.28257,1.46111,8.59375,2798.72,4259.98,11965.1,4326.46,3739.44,4259.98
8.69141,18.8447,69.8601,274.607,108.742,109.579,108.742,8.69141,0.345079,1.27926,5.02853,1.99125,2.00658,1.99125,8.69141,1029.1,3815.04,14996.2,5938.36,5984.07,5938.36
8.78906,49.6774,108.437,220.066,159.124,142.353,142.353,8.78906,0.899573,1.96362,3.98501,2.88146,2.57778,2.57778,8.78906,2743.35,5988.27,12152.7,8787.35,7861.23,7861.23
8.88672,93.059,36.8225,128.586,137.764,255.929,128.586,8.88672,1.66662,0.659465,2.30288,2.46725,4.58351,2.30288,8.88672,5196.13,2056.05,7179.84,7692.3,14290.3,7179.84
8.98438,60.7921,29.2609,149.516,91.1325,112.355,91.1325,8.98438,1.07691,0.518346,2.64863,1.61438,1.99033,1.61438,8.98438,3431.75,1651.79,8440.27,5144.47,6342.5,5144.47
9.08203,89.9145,7.79594,78.1586,79.4375,142.284,79.4375,9.08203,1.57568,0.136617,1.36966,1.39208,2.4934,1.39208,9.08203,5130.89,444.868,4460.05,4533.03,8119.3,4533.03
9.17969,104.507,17.9182,54.4705,180.564,112.943,104.507,9.17969,1.81191,0.310661,0.944394,3.13058,1.95818,1.81191,9.17969,6027.72,1033.48,3141.73,10414.5,6514.3,6027.72
9.27734,149.482,99.8856,65.485,59.0294,169.313,99.8856,9.27734,2.56439,1.71356,1.12341,1.01266,2.9046,1.71356,9.27734,8713.48,5822.46,3817.21,3440.9,9869.47,5822.46
9.375,106.802,49.1617,304.914,146.501,77.9497,106.802,9.375,1.81313,0.834594,5.17638,2.48708,1.32331,1.81313,9.375,6291.18,2895.86,17960.9,8629.62,4591.61,6291.18
9.47266,55.6256,138.646,468.237,95.8895,124.454,124.454,9.47266,0.934594,2.32946,7.86708,1.61109,2.09102,2.09102,9.47266,3310.75,8251.98,27868.7,5707.2,7407.34,7407.34
9.57031,25.5538,183.236,65.5511,17.4029,172.239,65.5511,9.57031,0.424962,3.04722,1.09012,0.289412,2.86435,1.09012,9.57031,1536.6,11018.3,3941.72,1046.47,10357.1,3941.72
9.66797,74.1109,76.5872,78.1449,115.403,168.401,78.1449,9.66797,1.22002,1.26079,1.28643,1.89978,2.77223,1.28643,9.66797,4501.91,4652.34,4746.96,7010.25,10229.6,4746.96
9.76563,106.53,141.273,190.722,114.364,115.372,115.372,9.76563,1.73617,2.30238,3.10829,1.86384,1.88027,1.88027,9.76563,6536.6,8668.37,11702.6,7017.28,7079.14,7079.14
9.86328,133.988,119.78,121.192,204.753,235.565,133.988,9.86328,2.16204,1.93279,1.95556,3.30392,3.80111,2.16204,9.86328,8303.61,7423.13,7510.59,12689.1,14598.7,8303.61
9.96094,109.753,118.486,55.1796,173.902,175.257,118.486,9.96094,1.75362,1.89316,0.881655,2.77859,2.80025,1.89316,9.96094,6869.05,7415.61,3453.5,10883.9,10968.7,7415.61
10.0586,107.124,143.038,101.43,130.727,141.479,130.727,10.0586,1.695,2.26326,1.60491,2.06846,2.23859,2.06846,10.0586,6770.26,9040,6410.41,8261.94,8941.47,8261.94
10.1563,57.869,70.1923,91.6625,91.9486,117.499,91.6625,10.1563,0.906844,1.09996,1.43641,1.44089,1.84129,1.43641,10.1563,3692.83,4479.23,5849.31,5867.57,7498.05,5849.31
10.2539,47.7235,102.452,279.446,85.9958,179.073,102.452,10.2539,0.740735,1.5902,4.33739,1.33478,2.77946,1.5902,10.2539,3074.69,6600.71,18003.9,5540.47,11537.1,6600.71
10.3516,48.4218,87.8934,274.491,92.1611,201.055,92.1611,10.3516,0.744483,1.35136,4.22029,1.41697,3.09121,1.41697,10.3516,3149.39,5716.66,17853.1,5994.23,13076.8,5994.23
10.4492,27.1161,63.629,225.036,52.3974,116.486,63.629,10.4492,0.413012,0.969152,3.42758,0.798079,1.77422,0.969152,10.4492,1780.29,4177.53,14774.6,3440.12,7647.79,4177.53
