Frequency,CHD,BHC,YTA,ZHY,LZH,Vel_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Dis_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Acc_AVG
10.5469,32.7782,71.3818,202.222,169.341,82.582,82.582,10.5469,0.494631,1.07717,3.05158,2.5554,1.24618,1.24618,10.5469,2172.14,4730.33,13400.8,11221.9,5472.54,5472.54
10.6445,51.0812,19.0206,134.356,150.718,80.4746,80.4746,10.6445,0.763755,0.284393,2.00886,2.2535,1.20324,1.20324,10.6445,3416.39,1272.13,8985.93,10080.2,5382.27,5382.27
10.7422,36.587,105.233,181.362,88.0674,179.19,105.233,10.7422,0.542069,1.55912,2.68703,1.3048,2.65486,1.55912,10.7422,2469.45,7102.71,12241,5944.12,12094.5,7102.71
10.8398,23.4681,145.311,79.7084,138.827,71.1437,79.7084,10.8398,0.344567,2.13352,1.17031,2.03831,1.04456,1.17031,10.8398,1598.38,9896.98,5428.84,9455.34,4845.51,5428.84
10.9375,29.4426,110.811,96.3871,180.773,149.908,110.811,10.9375,0.428428,1.61245,1.40256,2.63049,2.18136,1.61245,10.9375,2023.36,7615.21,6623.94,12423.2,10302,7615.21
11.0352,43.1412,25.3337,36.786,205.035,180.088,43.1412,11.0352,0.622206,0.365376,0.530548,2.95712,2.59733,0.622206,11.0352,2991.24,1756.53,2550.59,14216.3,12486.6,2991.24
11.1328,22.6049,62.6225,100.059,135.186,168.595,100.059,11.1328,0.32316,0.895253,1.43044,1.93262,2.41024,1.43044,11.1328,1581.2,4380.42,6999.06,9456.16,11793.1,6999.06
11.2305,21.5905,86.2332,204.983,171.964,115.603,115.603,11.2305,0.305974,1.22207,2.90495,2.43702,1.63829,1.63829,11.2305,1523.49,6084.89,14464.2,12134.3,8157.29,8157.29
11.3281,12.2407,79.1691,122.745,117.952,151.912,117.952,11.3281,0.171976,1.11229,1.72451,1.65716,2.1343,1.65716,11.3281,871.25,5634.99,8736.59,8395.4,10812.6,8395.4
11.4258,37.7216,119.953,56.1239,173.563,146.092,119.953,11.4258,0.525441,1.67088,0.781775,2.41764,2.03499,1.67088,11.4258,2708.04,8611.45,4029.15,12460.1,10488,8611.45
11.5234,42.6221,37.7034,318.939,131.239,205.707,131.239,11.5234,0.588672,0.520737,4.405,1.8126,2.84111,1.8126,11.5234,3086.01,2729.87,23092.4,9502.24,14894,9502.24
11.6211,50.3105,37.9824,296.462,144.746,101.322,101.322,11.6211,0.68902,0.520183,4.06015,1.98235,1.38765,1.38765,11.6211,3673.55,2773.38,21646.9,10569,7398.3,7398.3
11.7188,18.1507,1.13706,136.454,161.393,66.9541,66.9541,11.7188,0.246509,0.0154427,1.85321,2.19191,0.909318,0.909318,11.7188,1336.46,83.7232,10047.2,11883.5,4929.9,4929.9
11.8164,17.9346,49.0022,113.058,145.926,34.0357,49.0022,11.8164,0.241561,0.66001,1.52278,1.96547,0.458426,0.66001,11.8164,1331.55,3638.15,8393.99,10834.2,2526.97,3638.15
11.9141,40.7805,68.8272,188.917,64.1706,126.362,68.8272,11.9141,0.54477,0.919434,2.52366,0.857228,1.68802,0.919434,11.9141,3052.76,5152.29,14142,4803.7,9459.24,5152.29
12.0117,21.7659,64.8649,104.672,90.5617,188.269,90.5617,12.0117,0.288398,0.859458,1.3869,1.19994,2.49456,1.19994,12.0117,1642.72,4895.48,7899.76,6834.86,14209,6834.86
12.1094,10.3902,49.4189,78.3896,92.9428,163.823,78.3896,12.1094,0.13656,0.649518,1.03028,1.22156,2.15314,1.03028,12.1094,790.546,3760.06,5964.3,7071.59,12464.5,5964.3
12.207,34.9358,77.4184,38.9476,99.1729,184.954,77.4184,12.207,0.455492,1.00938,0.507798,1.29301,2.41143,1.00938,12.207,2679.54,5937.92,2987.25,7606.46,14185.8,5937.92
12.3047,24.779,84.668,45.0578,116.436,77.9995,77.9995,12.3047,0.320504,1.09514,0.582799,1.50604,1.00888,1.00888,12.3047,1915.73,6545.91,3483.53,9001.96,6030.35,6030.35
12.4023,30.9345,111.328,113.032,37.3556,135.964,111.328,12.4023,0.396972,1.42864,1.4505,0.479371,1.74478,1.42864,12.4023,2410.61,8675.4,8808.17,2910.98,10595.1,8675.4
12.5,22.0338,80.948,124.456,17.0556,27.091,27.091,12.5,0.280544,1.03066,1.58463,0.217159,0.344933,0.344933,12.5,1730.53,6357.64,9774.78,1339.54,2127.72,2127.72
12.5977,39.4006,85.2611,51.3351,57.6889,132.949,57.6889,12.5977,0.497775,1.07716,0.648552,0.728824,1.67964,0.728824,12.5977,3118.69,6748.71,4063.35,4566.27,10523.4,4566.27
12.6953,20.5819,49.0321,26.5305,108.023,33.0766,33.0766,12.6953,0.258025,0.614692,0.332601,1.35423,0.414666,0.414666,12.6953,1641.76,3911.15,2116.26,8616.64,2638.42,2638.42
12.793,19.9945,23.3916,41.9064,40.1868,194.603,40.1868,12.793,0.248748,0.29101,0.52135,0.499956,2.42102,0.499956,12.793,1607.17,1880.23,3368.46,3230.24,15642.3,3230.24
12.8906,32.0053,6.61305,15.6053,89.1221,24.6076,24.6076,12.8906,0.395156,0.0816485,0.192671,1.10035,0.303819,0.303819,12.8906,2592.24,535.619,1263.93,7218.37,1993.07,1993.07
12.9883,14.0596,44.7,45.3984,22.2491,164.53,44.7,12.9883,0.172283,0.547742,0.5563,0.272635,2.0161,0.547742,12.9883,1147.37,3647.87,3704.86,1815.7,13426.9,3647.87
13.0859,10.0187,89.1139,237.725,152.771,243.661,152.771,13.0859,0.121851,1.08383,2.89128,1.85804,2.96347,1.85804,13.0859,823.753,7327.07,19546,12561,20034.1,12561
13.1836,28.1228,59.7133,64.2716,95.9123,9.78689,59.7133,13.1836,0.339504,0.720871,0.7759,1.15787,0.118149,0.720871,13.1836,2329.55,4946.35,5323.94,7944.9,810.697,4946.35
13.2813,30.6255,32.2653,124.205,86.5523,80.1569,80.1569,13.2813,0.366999,0.386649,1.4884,1.03719,0.960555,0.960555,13.2813,2555.65,2692.49,10364.7,7222.67,6688.98,6688.98
13.3789,10.459,69.2601,54.9075,169.448,178.232,69.2601,13.3789,0.12442,0.823916,0.653178,2.01575,2.12024,0.823916,13.3789,879.204,5822.16,4615.64,14244.2,14982.6,5822.16
13.4766,4.47136,65.9398,23.5806,92.7486,27.2537,27.2537,13.4766,0.0528057,0.778733,0.278482,1.09534,0.321859,0.321859,13.4766,378.616,5583.5,1996.71,7853.56,2307.72,2307.72
13.5742,7.46984,34.5734,46.866,85.4725,211.362,46.866,13.5742,0.0875824,0.405366,0.549494,1.00215,2.47818,0.549494,13.5742,637.098,2948.74,3997.17,7289.89,18026.9,3997.17
13.6719,14.3539,56.5483,44.5356,133.662,181.16,56.5483,13.6719,0.167095,0.658281,0.51844,1.55596,2.10889,0.658281,13.6719,1233.04,4857.66,3825.73,11481.9,15562.2,4857.66
13.7695,21.6331,85.4457,39.4626,106.316,134.991,85.4457,13.7695,0.250046,0.987623,0.456128,1.22886,1.56029,0.987623,13.7695,1871.62,7392.46,3414.17,9198.12,11678.9,7392.46
13.8672,12.9396,18.9686,78.9845,34.4845,164.456,34.4845,13.8672,0.148509,0.217704,0.906512,0.395782,1.88748,0.395782,13.8672,1127.43,1652.73,6881.93,3004.64,14329.1,3004.64
13.9648,10.5536,21.0303,55.6128,44.3936,57.6937,44.3936,13.9648,0.120277,0.239678,0.633809,0.505946,0.657526,0.505946,13.9648,926.01,1845.27,4879.67,3895.26,5062.26,3895.26
14.0625,40.6393,34.7867,68.364,18.7258,89.636,40.6393,14.0625,0.459943,0.393705,0.773722,0.211933,1.01447,0.459943,14.0625,3590.78,3073.66,6040.46,1654.57,7920,3590.78
14.1602,19.8257,10.1407,28.7871,56.2237,58.0711,28.7871,14.1602,0.222833,0.113978,0.323556,0.631934,0.652698,0.323556,14.1602,1763.91,902.229,2561.21,5002.27,5166.64,2561.21
14.2578,14.6329,24.1061,43.2234,22.2991,42.9746,24.1061,14.2578,0.163342,0.269088,0.482488,0.248917,0.479711,0.269088,14.2578,1310.88,2159.54,3872.15,1997.65,3849.86,2159.54
14.3555,18.2257,23.5611,82.4006,88.2322,231.232,82.4006,14.3555,0.202063,0.261215,0.913552,0.978205,2.56361,0.913552,14.3555,1643.93,2125.17,7432.38,7958.37,20856.7,7432.38
14.4531,25.9079,33.194,55.2936,144.779,65.4688,55.2936,14.4531,0.285292,0.365525,0.608882,1.59427,0.720929,0.608882,14.4531,2352.74,3014.4,5021.3,13147.6,5945.33,5021.3
14.5508,5.71364,45.2149,152.345,52.6029,129.484,52.6029,14.5508,0.0624952,0.494556,1.66634,0.575365,1.41628,0.575365,14.5508,522.371,4133.79,13928.2,4809.23,11838.1,4809.23
14.6484,17.4959,47.9454,75.7208,36.9444,55.9069,47.9454,14.6484,0.190092,0.520926,0.822705,0.4014,0.607428,0.520926,14.6484,1610.3,4412.84,6969.25,3400.32,5145.61,4412.84
14.7461,28.0833,52.0364,113.492,45.7045,173.818,52.0364,14.7461,0.303103,0.56163,1.22492,0.493289,1.87602,0.56163,14.7461,2601.98,4821.3,10515.3,4234.63,16104.6,4821.3
14.8438,23.3195,13.9226,120.209,67.9033,50.4378,50.4378,14.8438,0.250032,0.149279,1.28888,0.72806,0.540795,0.540795,14.8438,2174.92,1298.51,11211.4,6333.07,4704.13,4704.13
14.9414,17.5416,33.0005,175.511,44.9067,187.09,44.9067,14.9414,0.186852,0.35152,1.86954,0.478343,1.99287,0.478343,14.9414,1646.79,3098.08,16477,4215.82,17563.9,4215.82
15.0391,20.1682,14.7969,92.7481,11.4951,129.262,20.1682,15.0391,0.213435,0.156593,0.981532,0.12165,1.36795,0.213435,15.0391,1905.76,1398.21,8764.07,1086.2,12214.3,1905.76
15.1367,20.4619,66.3381,120.052,78.0751,128.532,78.0751,15.1367,0.215147,0.697512,1.26229,0.82092,1.35145,0.82092,15.1367,1946.07,6309.21,11417.8,7425.47,12224.3,7425.47
15.2344,16.2363,38.0457,100.248,74.1173,153.835,74.1173,15.2344,0.169622,0.397467,1.0473,0.77431,1.60713,0.77431,15.2344,1554.15,3641.75,9595.82,7094.54,14725.2,7094.54
15.332,35.0854,31.0738,17.6798,130.215,72.1208,35.0854,15.332,0.364206,0.322564,0.183526,1.3517,0.748654,0.364206,15.332,3379.91,2993.47,1703.17,12544.1,6947.69,3379.91
15.4297,24.9381,31.5982,19.9391,160.028,146.616,31.5982,15.4297,0.257232,0.32593,0.205669,1.65067,1.51232,0.32593,15.4297,2417.68,3063.36,1933.05,15514.3,14214,3063.36
15.5273,23.302,31.4412,147.795,157.903,35.9859,35.9859,15.5273,0.238845,0.322272,1.5149,1.6185,0.368855,0.368855,15.5273,2273.37,3067.44,14419.1,15405.2,3510.83,3510.83
15.625,10.0475,36.6192,99.0473,137.166,72.031,72.031,15.625,0.102343,0.373,1.00889,1.39716,0.733702,0.733702,15.625,986.415,3595.08,9723.95,13466.2,7071.63,7071.63
15.7227,24.2588,41.5361,193.713,46.0549,32.1885,41.5361,15.7227,0.245563,0.420455,1.96089,0.466197,0.325833,0.420455,15.7227,2396.48,4103.28,19136.6,4549.69,3179.85,4103.28
15.8203,19.0841,63.5288,122.686,65.8456,24.9124,63.5288,15.8203,0.191989,0.63911,1.23424,0.662417,0.250623,0.63911,15.8203,1897,6314.89,12195.3,6545.18,2476.34,6314.89
15.918,23.7889,24.2921,114.236,17.3422,71.4739,24.2921,15.918,0.237852,0.242883,1.14218,0.173395,0.714627,0.242883,15.918,2379.26,2429.59,11425.4,1734.49,7148.5,2429.59
16.0156,0.773,42.9737,128.446,23.8966,74.1848,42.9737,16.0156,0.00768167,0.42705,1.27643,0.237472,0.73721,0.42705,16.0156,77.7863,4324.4,12925.4,2404.7,7465.16,4324.4
16.1133,8.07898,35.0252,65.6236,17.3087,126.615,35.0252,16.1133,0.0797981,0.345953,0.648181,0.170963,1.25061,0.345953,16.1133,817.938,3546.05,6643.91,1752.38,12818.9,3546.05
16.2109,22.0053,37.9402,83.2882,120.456,125.54,83.2882,16.2109,0.216043,0.372488,0.817703,1.1826,1.23253,0.817703,16.2109,2241.38,3864.45,8483.43,12269.2,12787.1,8483.43
16.3086,9.44941,29.2086,51.7155,124.854,117.191,51.7155,16.3086,0.0922164,0.285046,0.504689,1.21845,1.14367,0.504689,16.3086,968.28,2993,5299.28,12793.8,12008.6,5299.28
16.4063,17.6159,34.7079,113.882,82.8241,111.044,82.8241,16.4063,0.17089,0.336697,1.10475,0.803466,1.07722,0.803466,16.4063,1815.91,3577.81,11739.3,8537.8,11446.8,8537.8
16.5039,7.53715,17.2005,69.18,85.1159,101.846,69.18,16.5039,0.0726843,0.165872,0.667135,0.820813,0.982154,0.667135,16.5039,781.581,1783.64,7173.77,8826.27,10561.2,7173.77
16.6016,15.7315,35.1274,126.309,59.7969,124.393,59.7969,16.6016,0.150814,0.336758,1.21089,0.573258,1.19252,0.573258,16.6016,1640.96,3664.17,13175.4,6237.46,12975.5,6237.46
16.6992,20.2357,60.638,130.057,67.1277,27.0699,60.638,16.6992,0.19286,0.577922,1.23953,0.639772,0.257995,0.577922,16.6992,2123.21,6362.4,13646.2,7043.32,2840.29,6362.4
16.7969,25.2843,97.6996,152.467,14.9945,37.6453,37.6453,16.7969,0.239576,0.92573,1.44467,0.142077,0.356699,0.356699,16.7969,2668.45,10311,16091.1,1582.48,3973.01,3973.01
16.8945,15.7993,51.544,153.877,55.4182,114.604,55.4182,16.8945,0.148838,0.48557,1.4496,0.522067,1.07963,0.522067,16.8945,1677.12,5471.47,16334.2,5882.72,12165.4,5882.72
16.9922,19.2535,42.913,57.8588,7.79712,106.818,42.913,16.9922,0.180335,0.401938,0.541926,0.0730307,1.00049,0.401938,16.9922,2055.6,4581.61,6177.3,832.46,11404.4,4581.61
17.0898,1.88583,58.0297,120.845,28.9641,88.1452,58.0297,17.0898,0.0175624,0.540421,1.12541,0.269738,0.820882,0.540421,17.0898,202.497,6231.15,12976.2,3110.12,9464.91,6231.15
17.1875,27.3106,39.8174,77.4414,50.6411,76.6039,50.6411,17.1875,0.252894,0.368706,0.717102,0.468933,0.709346,0.468933,17.1875,2949.34,4299.97,8363.07,5468.85,8272.63,5468.85
17.2852,19.4237,61.6224,18.07,22.2292,130.391,22.2292,17.2852,0.178845,0.567395,0.166382,0.204677,1.20059,0.204677,17.2852,2109.52,6692.55,1962.51,2414.22,14161.2,2414.22
17.3828,30.9284,56.0281,86.3428,70.3534,253.145,70.3534,17.3828,0.283177,0.512987,0.790544,0.644147,2.31776,0.644147,17.3828,3377.99,6119.36,9430.31,7683.96,27648.3,7683.96
17.4805,33.8211,107.633,44.7796,37.2239,138.548,44.7796,17.4805,0.307932,0.979965,0.407706,0.338914,1.26144,0.407706,17.4805,3714.68,11821.6,4918.28,4088.42,15217.2,4918.28
17.5781,13.2108,51.0104,87.0069,12.6725,106.298,51.0104,17.5781,0.119612,0.461856,0.787773,0.114738,0.962442,0.461856,17.5781,1459.08,5633.93,9609.62,1399.63,11740.3,5633.93
17.6758,13.2548,10.8173,61.4677,67.0155,107.639,61.4677,17.6758,0.119348,0.0974007,0.553463,0.603416,0.969193,0.553463,17.6758,1472.09,1201.38,6826.61,7442.76,11954.4,6826.61
17.7734,5.83274,62.7391,38.8466,97.2495,248.109,62.7391,17.7734,0.0522302,0.561807,0.347857,0.870836,2.22173,0.561807,17.7734,651.365,7006.32,4338.14,10860.2,27707.3,7006.32
17.8711,29.2766,76.6603,134.406,64.3814,113.424,76.6603,17.8711,0.260729,0.682715,1.19698,0.573363,1.01012,0.682715,17.8711,3287.39,8607.98,15092.1,7229.22,12736.1,8607.98
17.9688,19.8829,45.9731,106.632,54.9933,269.691,54.9933,17.9688,0.176109,0.407198,0.94447,0.487093,2.38874,0.487093,17.9688,2244.8,5190.4,12038.8,6208.8,30448.4,6208.8
18.0664,4.77229,10.238,133.274,73.4375,30.9344,30.9344,18.0664,0.0420412,0.0901911,1.17407,0.646944,0.272515,0.272515,18.0664,541.725,1162.16,15128.5,8336.23,3511.51,3511.51
18.1641,19.2707,66.0637,55.6296,87.8688,96.829,66.0637,18.1641,0.168851,0.578856,0.487431,0.769913,0.848423,0.578856,18.1641,2199.32,7539.73,6348.91,10028.3,11050.9,7539.73
18.2617,16.9258,25.4847,49.314,92.0464,79.9048,49.314,18.2617,0.147512,0.222105,0.429783,0.802205,0.696388,0.429783,18.2617,1942.1,2924.16,5658.38,10561.6,9168.41,5658.38
18.3594,12.2534,95.6371,66.6695,103.758,41.304,66.6695,18.3594,0.106223,0.829065,0.577949,0.899466,0.358059,0.577949,18.3594,1413.5,11032.3,7690.68,11969.1,4764.64,7690.68
18.457,13.4222,79.6778,84.62,79.9209,81.8166,79.9209,18.457,0.11574,0.687062,0.729678,0.689158,0.705505,0.689158,18.457,1556.56,9240.15,9813.29,9268.34,9488.19,9268.34
18.5547,8.06197,22.1251,218.512,96.4702,99.794,96.4702,18.5547,0.0691525,0.18978,1.87431,0.827484,0.855995,0.827484,18.5547,939.885,2579.4,25474.7,11246.7,11634.2,11246.7
18.6523,5.27489,103.522,194.531,51.3104,123.287,103.522,18.6523,0.045009,0.883321,1.65988,0.437817,1.05197,0.883321,18.6523,618.196,12132.4,22798.3,6013.38,14448.7,12132.4
18.75,15.5202,77.3234,193.063,64.5683,104.583,77.3234,18.75,0.13174,0.656341,1.63877,0.548072,0.887724,0.656341,18.75,1828.44,9109.44,22744.7,7606.77,12320.8,9109.44
18.8477,10.8815,89.4983,25.6425,39.1186,32.2236,32.2236,18.8477,0.0918866,0.755749,0.216532,0.330328,0.272105,0.272105,18.8477,1288.63,10598.7,3036.67,4632.55,3816.02,3816.02
18.9453,8.14751,176.493,10.157,43.2444,120.14,43.2444,18.9453,0.0684452,1.48268,0.0853268,0.363285,1.00927,0.363285,18.9453,969.854,21009.2,1209.06,5147.68,14301.1,5147.68
19.043,13.8379,60.2013,156.708,55.8235,111.698,60.2013,19.043,0.115653,0.503143,1.30971,0.466555,0.933535,0.503143,19.043,1655.71,7203.11,18750.2,6679.31,13364.7,7203.11
19.1406,21.1651,70.3111,52.8268,28.1068,65.0208,52.8268,19.1406,0.175989,0.584639,0.439257,0.233709,0.54065,0.439257,19.1406,2545.41,8455.9,6353.17,3380.24,7819.66,6353.17
19.2383,3.44382,73.8701,56.1401,42.2215,46.1123,46.1123,19.2383,0.0284901,0.611114,0.464437,0.349291,0.381479,0.381479,19.2383,416.281,8929.24,6786.08,5103.64,5573.95,5573.95
19.3359,6.82808,40.7521,64.2256,28.8779,115.01,40.7521,19.3359,0.0562022,0.335432,0.528643,0.237695,0.946656,0.335432,19.3359,829.552,4951.02,7802.85,3508.41,13972.8,4951.02
19.4336,15.8904,28.3665,166.566,45.3228,74.4477,45.3228,19.4336,0.130138,0.232313,1.36412,0.371179,0.609703,0.371179,19.4336,1940.3,3463.69,20338.5,5534.14,9090.43,5534.14
19.5313,19.7102,38.9266,88.4066,5.99752,129.548,38.9266,19.5313,0.160613,0.317203,0.720402,0.0488722,1.05565,0.317203,19.5313,2418.8,4777.02,10849.1,736.006,15897.9,4777.02
19.6289,6.8798,14.8889,66.0707,25.1645,170.037,25.1645,19.6289,0.0557827,0.120722,0.535714,0.204039,1.37869,0.204039,19.6289,848.499,1836.27,8148.63,3103.59,20971,3103.59
19.7266,17.1024,4.23444,129.141,64.545,212.301,64.545,19.7266,0.137983,0.0341637,1.04192,0.520753,1.71285,0.520753,19.7266,2119.77,524.84,16006.5,8000.08,26313.8,8000.08
19.8242,18.1545,19.282,167.586,21.6931,25.181,21.6931,19.8242,0.14575,0.154802,1.34543,0.174159,0.202161,0.174159,19.8242,2261.31,2401.75,20874.4,2702.08,3136.53,2702.08
19.9219,30.7721,12.0518,55.6714,70.5636,84.5156,55.6714,19.9219,0.245837,0.0962811,0.444756,0.563729,0.675192,0.444756,19.9219,3851.83,1508.56,6968.55,8832.64,10579.1,6968.55
20.0195,13.1642,14.4786,76.8993,61.2001,175.682,61.2001,20.0195,0.104655,0.115104,0.611348,0.48654,1.39667,0.48654,20.0195,1655.87,1821.21,9672.89,7698.14,22098.4,7698.14
20.1172,15.9305,6.91934,28.559,15.6851,44.0622,15.9305,20.1172,0.126032,0.0547416,0.225941,0.124091,0.348593,0.126032,20.1172,2013.61,874.605,3609.86,1982.6,5569.46,2013.61
20.2148,16.3149,17.5548,62.0383,32.5417,36.9639,32.5417,20.2148,0.12845,0.138212,0.488438,0.256206,0.291024,0.256206,20.2148,2072.21,2229.7,7879.71,4133.23,4694.92,4133.23
20.3125,23.1329,23.8979,33.458,36.2467,88.8739,33.458,20.3125,0.181254,0.187247,0.262154,0.284004,0.696356,0.262154,20.3125,2952.39,3050.02,4270.14,4626.06,11342.7,4270.14
20.4102,14.2771,24.7994,79.3263,25.6599,70.4398,25.6599,20.4102,0.111331,0.193381,0.618573,0.200091,0.549277,0.200091,20.4102,1830.91,3180.29,10172.9,3290.64,9033.25,3290.64
20.5078,27.3712,9.46589,78.0689,16.8343,87.0489,27.3712,20.5078,0.21242,0.0734619,0.605869,0.130646,0.67556,0.21242,20.5078,3526.91,1219.72,10059.5,2169.18,11216.6,3526.91
20.6055,8.55725,26.232,54.0305,15.6785,83.3396,26.232,20.6055,0.0660955,0.202614,0.417327,0.1211,0.643708,0.202614,20.6055,1107.89,3396.2,6995.22,2029.86,10789.8,3396.2
20.7031,5.63058,3.23426,33.9658,22.8566,99.9305,22.8566,20.7031,0.043285,0.0248633,0.261112,0.17571,0.768214,0.17571,20.7031,732.435,420.718,4418.33,2973.22,12999.1,2973.22
