Frequency,CHD,BHC,YTA,ZHY,LZH,Vel_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Dis_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Acc_AVG
20.8008,8.80752,13.4647,90.4771,52.2046,210.802,52.2046,20.8008,0.0673898,0.103024,0.692276,0.399438,1.61293,0.399438,20.8008,1151.1,1759.77,11824.9,6822.89,27550.8,6822.89
20.8984,11.7846,23.8128,25.3008,26.6764,104.343,25.3008,20.8984,0.0897471,0.181349,0.192681,0.203158,0.794641,0.192681,20.8984,1547.42,3126.82,3322.21,3502.84,13701.2,3322.21
20.9961,4.57991,16.1355,157.396,32.5835,79.7206,32.5835,20.9961,0.0347167,0.12231,1.1931,0.24699,0.604299,0.24699,20.9961,604.192,2128.63,20764.1,4298.5,10516.9,4298.5
21.0938,15.9355,6.11517,41.4456,7.96709,53.9679,15.9355,21.0938,0.120235,0.0461397,0.312712,0.0601127,0.407195,0.120235,21.0938,2112.03,810.48,5493.03,1055.93,7152.69,2112.03
21.1914,7.34856,9.96746,119.731,57.1747,28.3183,28.3183,21.1914,0.0551902,0.0748592,0.899225,0.429402,0.212681,0.212681,21.1914,978.457,1327.16,15942.2,7612.78,3770.57,3770.57
21.2891,11.7646,34.9842,60.3397,70.4438,122.189,60.3397,21.2891,0.0879512,0.261539,0.451093,0.526631,0.913477,0.451093,21.2891,1573.67,4679.6,8071.22,9422.78,16344.4,8071.22
21.3867,12.3958,34.1717,65.4114,34.2508,129.256,34.2508,21.3867,0.0922464,0.254298,0.486776,0.254886,0.961895,0.254886,21.3867,1665.7,4591.88,8789.77,4602.51,17369,4602.51
21.4844,9.48103,6.96668,73.074,48.7134,96.7365,48.7134,21.4844,0.0702349,0.0516087,0.541328,0.360866,0.716618,0.360866,21.4844,1279.85,940.434,9864.28,6575.84,13058.5,6575.84
21.582,12.9263,16.0041,63.8626,61.9871,81.8962,61.9871,21.582,0.0953242,0.118021,0.47095,0.457119,0.603937,0.457119,21.582,1752.86,2170.21,8660.02,8405.7,11105.4,8405.7
21.6797,9.63371,14.6943,59.3464,64.3246,61.0386,59.3464,21.6797,0.070723,0.107874,0.435674,0.47222,0.448097,0.435674,21.6797,1312.28,2001.62,8084.02,8762.13,8314.53,8084.02
21.7773,18.9911,19.0551,85.0891,39.159,134.829,39.159,21.7773,0.138792,0.13926,0.621855,0.286185,0.985371,0.286185,21.7773,2598.57,2607.33,11642.8,5358.16,18448.8,5358.16
21.875,17.9338,37.7452,56.351,46.1819,191.533,46.1819,21.875,0.13048,0.274621,0.40999,0.336004,1.39352,0.336004,21.875,2464.9,5187.87,7745.14,6347.46,26325.1,6347.46
21.9727,6.81737,18.4789,71.5567,37.315,140.025,37.315,21.9727,0.0493803,0.133849,0.518308,0.270285,1.01425,0.270285,21.9727,941.194,2551.17,9879,5151.65,19331.7,5151.65
22.0703,14.7459,17.4799,74.2558,36.293,89.6986,36.293,22.0703,0.106337,0.126052,0.535478,0.261719,0.646841,0.261719,22.0703,2044.84,2423.97,10297.2,5032.82,12438.7,5032.82
22.168,4.01177,9.8433,74.2456,12.9603,150.256,12.9603,22.168,0.0288025,0.07067,0.533046,0.0930485,1.07877,0.0930485,22.168,558.781,1371.03,10341.3,1805.18,20928.5,1805.18
22.2656,11.7369,6.85449,50.1205,5.912,77.264,11.7369,22.2656,0.0838956,0.048996,0.358262,0.042259,0.552284,0.0838956,22.2656,1641.98,958.936,7011.82,827.083,10809.2,1641.98
22.3633,6.91575,6.74914,67.908,14.7235,209.052,14.7235,22.3633,0.049218,0.0480323,0.483287,0.104784,1.48778,0.104784,22.3633,971.75,948.34,9541.93,2068.84,29374.5,2068.84
22.4609,11.7461,14.6126,102.855,32.3697,115.07,32.3697,22.4609,0.0832309,0.103543,0.728818,0.229367,0.815367,0.229367,22.4609,1657.68,2062.22,14515.6,4568.21,16239.4,4568.21
22.5586,16.0183,35.7756,47.2237,19.5064,44.4034,35.7756,22.5586,0.113012,0.252404,0.333172,0.137621,0.313274,0.252404,22.5586,2270.43,5070.83,6693.48,2764.83,6293.74,5070.83
22.6563,8.98431,0.929242,65.7594,18.3297,121.716,18.3297,22.6563,0.0631127,0.00652771,0.461945,0.128762,0.855026,0.128762,22.6563,1278.95,132.281,9361.07,2609.29,17326.7,2609.29
22.7539,10.9865,30.4879,52.4991,10.5562,106.793,30.4879,22.7539,0.0768464,0.213251,0.367211,0.0738368,0.746978,0.213251,22.7539,1570.71,4358.77,7505.64,1509.19,15267.9,4358.77
22.8516,2.31546,19.9965,71.8492,36.0174,38.1673,36.0174,22.8516,0.0161266,0.13927,0.50041,0.250851,0.265825,0.250851,22.8516,332.455,2871.1,10316.1,5171.4,5480.08,5171.4
22.9492,14.3314,32.5495,19.7242,25.4229,47.2428,25.4229,22.9492,0.0993896,0.225734,0.136789,0.17631,0.327633,0.17631,22.9492,2066.51,4693.45,2844.12,3665.83,6812.13,3665.83
23.0469,17.8342,26.1568,75.8324,24.3537,60.2651,26.1568,23.0469,0.123158,0.180631,0.523677,0.16818,0.416173,0.180631,23.0469,2582.53,3787.71,10981.1,3526.61,8726.86,3787.71
23.1445,18.9781,38.1895,63.5786,29.479,164.462,38.1895,23.1445,0.130504,0.262613,0.437203,0.202714,1.13094,0.262613,23.1445,2759.82,5553.57,9245.69,4286.88,23916.3,5553.57
23.2422,2.11216,41.3713,116.978,30.4348,160.156,41.3713,23.2422,0.0144634,0.283297,0.801025,0.208407,1.09669,0.283297,23.2422,308.449,6041.65,17082.8,4444.54,23388.3,6041.65
23.3398,12.0008,25.7944,26.2393,10.9111,99.0709,25.7944,23.3398,0.081834,0.175893,0.178926,0.0744031,0.675567,0.175893,23.3398,1759.9,3782.72,3847.96,1600.1,14528.6,3782.72
23.4375,15.0892,19.1034,17.1428,37.884,135.511,19.1034,23.4375,0.102465,0.129724,0.11641,0.257255,0.9202,0.129724,23.4375,2222.07,2813.21,2524.49,5578.87,19955.6,2813.21
23.5352,4.81209,42.4789,94.5194,13.3745,100.601,42.4789,23.5352,0.0325415,0.287261,0.639181,0.0904444,0.68031,0.287261,23.5352,711.592,6281.6,13977.1,1977.77,14876.5,6281.6
23.6328,8.00455,26.2236,16.2607,29.3427,60.3592,26.2236,23.6328,0.0539065,0.176603,0.109508,0.197608,0.406489,0.176603,23.6328,1188.59,3893.92,2414.55,4357.08,8962.7,3893.92
23.7305,1.58857,14.6713,57.1924,41.886,163.826,41.886,23.7305,0.0106542,0.098397,0.383576,0.28092,1.09874,0.28092,23.7305,236.861,2187.53,8527.55,6245.33,24426.9,6245.33
23.8281,5.21837,29.7397,81.9358,39.3052,66.4693,39.3052,23.8281,0.034855,0.19864,0.547273,0.262531,0.443968,0.262531,23.8281,781.276,4452.52,12267.1,5884.64,9951.55,5884.64
23.9258,5.86333,22.2062,73.2902,16.815,70.4818,22.2062,23.9258,0.039003,0.147716,0.487529,0.111854,0.468847,0.147716,23.9258,881.434,3338.26,11017.7,2527.8,10595.5,3338.26
24.0234,4.28409,11.1596,50.0153,46.6249,112.984,46.6249,24.0234,0.028382,0.0739324,0.331351,0.308889,0.748516,0.308889,24.0234,646.656,1684.48,7549.5,7037.73,17054.2,7037.73
24.1211,13.6527,30.6815,21.751,22.2121,75.9821,22.2121,24.1211,0.090083,0.202441,0.143517,0.146559,0.501342,0.146559,24.1211,2069.17,4650,3296.53,3366.4,11515.6,3366.4
24.2188,6.48082,19.3619,37.1821,22.1077,141.736,22.1077,24.2188,0.0425891,0.127238,0.244344,0.145282,0.931429,0.145282,24.2188,986.192,2946.31,5658.03,3364.15,21568.1,3364.15
24.3164,1.65056,21.5812,45.6331,16.5952,144.628,21.5812,24.3164,0.0108032,0.141252,0.298676,0.108619,0.946614,0.141252,24.3164,252.18,3297.27,6972.03,2535.5,22096.9,3297.27
24.4141,8.72616,27.1366,32.277,26.3778,27.5723,27.1366,24.4141,0.0568857,0.176903,0.210413,0.171956,0.179743,0.176903,24.4141,1338.58,4162.71,4951.23,4046.3,4229.53,4162.71
24.5117,5.8296,35.7366,59.7204,27.4405,7.04377,27.4405,24.5117,0.0378516,0.232038,0.387765,0.178172,0.0457353,0.178172,24.5117,897.826,5503.86,9197.64,4226.16,1084.82,4226.16
24.6094,2.06648,44.6366,30.0259,25.3853,40.0902,30.0259,24.6094,0.0133644,0.288676,0.194185,0.164173,0.259274,0.194185,24.6094,319.529,6901.95,4642.76,3925.22,6198.96,4642.76
24.707,0.691787,15.6221,41.1627,19.3251,51.3387,19.3251,24.707,0.00445627,0.100632,0.265157,0.124486,0.330708,0.124486,24.707,107.392,2425.15,6390.05,3000,7969.77,3000
24.8047,4.85832,36.1527,34.4743,22.0246,95.0284,34.4743,24.8047,0.0311725,0.231967,0.221199,0.141317,0.609733,0.221199,24.8047,757.181,5634.49,5372.91,3432.58,14810.4,5372.91
24.9023,1.67553,60.0955,52.9532,25.2491,114.437,52.9532,24.9023,0.0107086,0.38408,0.338432,0.161371,0.731385,0.338432,24.9023,262.163,9402.91,8285.37,3950.62,17905.5,8285.37
25,7.11087,21.5345,19.5916,5.53412,70.9872,19.5916,25,0.0452692,0.137093,0.124724,0.0352313,0.451919,0.124724,25,1116.97,3382.63,3077.44,869.297,11150.6,3077.44
25.0977,5.5653,16.6722,39.4082,14.6553,48.618,16.6722,25.0977,0.0352919,0.105726,0.249904,0.0929357,0.308308,0.105726,25.0977,877.61,2629.09,6214.41,2311.05,7666.73,2629.09
25.1953,1.81139,16.991,5.33789,31.753,72.2671,16.991,25.1953,0.0114423,0.107329,0.0337186,0.200579,0.4565,0.107329,25.1953,286.755,2689.79,845.024,5026.72,11440.4,2689.79
25.293,2.95766,23.5959,27.3223,28.0796,47.8314,27.3223,25.293,0.018611,0.148476,0.171925,0.17669,0.300977,0.171925,25.293,470.033,3749.88,4342.08,4462.42,7601.38,4342.08
25.3906,4.07517,12.8291,55.3247,13.3817,58.8285,13.3817,25.3906,0.0255442,0.0804159,0.346789,0.0838802,0.368752,0.0838802,25.3906,650.128,2046.67,8826.17,2134.84,9385.15,2134.84
25.4883,2.37407,9.02256,38.3686,15.6402,92.8285,15.6402,25.4883,0.0148243,0.0563391,0.239582,0.0976613,0.579643,0.0976613,25.4883,380.202,1444.94,6144.63,2504.74,14866.3,2504.74
25.5859,4.28818,34.1507,60.1084,31.6762,30.2982,31.6762,25.5859,0.0266742,0.212432,0.373898,0.197039,0.188467,0.197039,25.5859,689.373,5490.11,9663.09,5092.31,4870.78,5092.31
25.6836,2.17821,33.7458,50.362,26.3989,95.678,33.7458,25.6836,0.0134978,0.209114,0.312081,0.163588,0.592893,0.209114,25.6836,351.508,5445.72,8127.16,4260.12,15440,5445.72
25.7813,2.91727,10.142,44.2298,11.1134,35.9663,11.1134,25.7813,0.0180091,0.0626093,0.273043,0.0686063,0.22203,0.0686063,25.7813,472.563,1642.88,7164.71,1800.24,5826.12,1800.24
25.8789,7.4094,11.4558,61.23,12.9414,115.586,12.9414,25.8789,0.0455677,0.0704531,0.376564,0.0795893,0.710851,0.0795893,25.8789,1204.78,1862.74,9956.11,2104.29,18794.5,2104.29
25.9766,2.94481,14.9685,16.1449,10.0843,119.825,14.9685,25.9766,0.0180424,0.0917097,0.0989177,0.0617853,0.734151,0.0917097,25.9766,480.638,2443.08,2635.1,1645.92,19557.3,2443.08
26.0742,4.91901,1.50676,28.8833,10.8119,54.0339,10.8119,26.0742,0.0300252,0.00919715,0.176301,0.065995,0.329819,0.065995,26.0742,805.877,246.851,4731.93,1771.31,8852.33,1771.31
26.1719,4.94422,21.655,64.676,23.8563,49.794,23.8563,26.1719,0.0300665,0.131687,0.393304,0.145074,0.302805,0.145074,26.1719,813.042,3561.01,10635.5,3923,8188.27,3923
26.2695,3.20795,5.0427,18.4842,57.3775,55.5319,18.4842,26.2695,0.0194355,0.0305514,0.111987,0.347624,0.336442,0.111987,26.2695,529.493,832.33,3050.94,9470.51,9165.89,3050.94
26.3672,4.0909,11.7594,14.0772,20.6009,113.556,14.0772,26.3672,0.0246931,0.0709809,0.0849711,0.124349,0.685436,0.0849711,26.3672,677.739,1948.18,2332.16,3412.95,18812.8,2332.16
26.4648,3.27445,7.38603,13.8019,26.6461,137.938,13.8019,26.4648,0.0196919,0.0444183,0.0830019,0.160245,0.829534,0.0830019,26.4648,544.486,1228.17,2295.02,4430.81,22936.8,2295.02
26.5625,3.54994,2.12455,38.9879,42.5106,95.8476,38.9879,26.5625,0.0212703,0.0127297,0.233604,0.254712,0.574291,0.233604,26.5625,592.475,354.581,6506.96,7094.9,15996.7,6506.96
26.6602,6.61419,10.1622,64.6803,29.5862,57.5004,29.5862,26.6602,0.0394852,0.0606661,0.386126,0.176623,0.343264,0.176623,26.6602,1107.95,1702.28,10834.6,4956.01,9631.93,4956.01
26.7578,3.27699,5.71114,48.5578,25.5029,109.32,25.5029,26.7578,0.0194914,0.0339697,0.288821,0.151691,0.650235,0.151691,26.7578,550.941,960.181,8163.75,4287.65,18379.4,4287.65
26.8555,3.68235,13.1362,43.8676,13.5587,45.433,13.5587,26.8555,0.0218229,0.0778495,0.259975,0.0803536,0.269252,0.0803536,26.8555,621.352,2216.57,7402.12,2287.87,7666.28,2287.87
26.9531,1.965,12.649,24.8855,11.5067,114.261,12.649,26.9531,0.0116031,0.0746907,0.146946,0.0679455,0.674697,0.0746907,26.9531,332.775,2142.12,4214.39,1948.67,19350.3,2142.12
27.0508,4.40973,7.04933,37.6878,12.3749,73.2482,12.3749,27.0508,0.0259449,0.0414752,0.221739,0.0728087,0.43096,0.0728087,27.0508,749.5,1198.14,6405.61,2103.31,12449.6,2103.31
27.1484,4.4237,11.0869,27.7777,31.26,62.4905,27.7777,27.1484,0.0259335,0.0649958,0.162844,0.183259,0.366344,0.162844,27.1484,754.589,1891.19,4738.28,5332.29,10659.6,4738.28
27.2461,3.65629,6.54552,26.6858,25.1309,65.4789,25.1309,27.2461,0.0213578,0.0382349,0.155882,0.146799,0.382488,0.146799,27.2461,625.928,1120.54,4568.39,4302.22,11209.5,4302.22
27.3438,2.20855,16.3511,29.9687,15.6425,102.347,16.3511,27.3438,0.0128549,0.0951721,0.174434,0.0910474,0.595714,0.0951721,27.3438,379.443,2809.22,5148.81,2687.47,17583.8,2809.22
27.4414,3.30921,10.5424,19.8532,29.4763,38.9985,19.8532,27.4414,0.0191928,0.061144,0.115145,0.170957,0.226184,0.115145,27.4414,570.573,1817.72,3423.08,5082.28,6724.09,3423.08
27.5391,5.26774,5.68431,18.9707,11.5759,28.3236,11.5759,27.5391,0.0304436,0.032851,0.109636,0.0668998,0.163689,0.0668998,27.5391,911.493,983.573,3282.55,2003.01,4900.92,2003.01
27.6367,0.423899,9.19185,7.81681,10.1696,54.0238,9.19185,27.6367,0.00244116,0.0529342,0.0450156,0.0585647,0.311114,0.0529342,27.6367,73.6087,1596.13,1357.36,1765.91,9381.06,1596.13
27.7344,2.74003,5.94548,7.87957,25.3063,44.2986,7.87957,27.7344,0.0157238,0.0341184,0.0452173,0.145222,0.254209,0.0452173,27.7344,477.479,1036.06,1373.1,4409.89,7719.48,1373.1
27.832,4.14349,4.49661,21.4235,18.0467,58.6725,18.0467,27.832,0.0236942,0.0257134,0.122508,0.103199,0.335513,0.103199,27.832,724.588,786.339,3746.4,3155.9,10260.3,3155.9
27.9297,4.98132,5.63462,24.9419,6.78768,128.027,6.78768,27.9297,0.0283856,0.0321084,0.14213,0.038679,0.729549,0.038679,27.9297,874.159,988.804,4377,1191.15,22467.1,1191.15
28.0273,1.11208,5.36299,29.608,13.5199,50.4718,13.5199,28.0273,0.00631501,0.030454,0.168131,0.0767737,0.286607,0.0767737,28.0273,195.838,944.427,5214.01,2380.87,8888.13,2380.87
28.125,1.06387,5.71159,37.3473,6.66746,8.41382,6.66746,28.125,0.00602028,0.032321,0.211342,0.0377301,0.0476125,0.0377301,28.125,188.002,1009.32,6599.81,1178.24,1486.85,1178.24
28.2227,1.32385,8.61734,65.8471,31.3572,56.1976,31.3572,28.2227,0.00746556,0.0485954,0.371329,0.176832,0.316913,0.176832,28.2227,234.757,1528.1,11676.5,5560.52,9965.42,5560.52
28.3203,2.31671,5.44133,51.8131,23.092,11.0434,11.0434,28.3203,0.0130195,0.0305793,0.29118,0.129773,0.0620618,0.0620618,28.3203,412.239,968.239,9219.71,4109.02,1965.08,1965.08
28.418,3.99797,0.211556,7.8328,18.7175,40.4206,7.8328,28.418,0.0223907,0.00118482,0.0438676,0.104828,0.226376,0.0438676,28.418,713.86,37.7744,1398.59,3342.12,7217.32,1398.59
28.5156,2.50434,9.45781,12.4176,2.65787,26.0557,9.45781,28.5156,0.0139776,0.0527871,0.0693066,0.0148344,0.145425,0.0527871,28.5156,448.701,1694.55,2224.85,476.207,4668.37,1694.55
28.6133,3.625,2.70216,48.3184,2.29032,50.4789,3.625,28.6133,0.0201633,0.0150301,0.26876,0.0127394,0.280778,0.0201633,28.6133,651.712,485.801,8686.8,411.76,9075.23,651.712
28.7109,2.72387,3.88863,35.1751,24.6787,26.6188,24.6787,28.7109,0.0150994,0.0215561,0.194988,0.136803,0.147558,0.136803,28.7109,491.376,701.494,6345.45,4451.95,4801.94,4451.95
28.8086,5.11675,2.87887,29.4813,4.63983,15.7046,5.11675,28.8086,0.0282678,0.0159045,0.162871,0.0256331,0.0867609,0.0282678,28.8086,926.181,521.104,5336.4,839.855,2842.68,926.181
28.9063,1.73893,5.69615,16.9989,24.8648,24.4534,16.9989,28.9063,0.00957439,0.0313624,0.0935943,0.136903,0.134638,0.0935943,28.9063,315.831,1034.55,3087.4,4516.03,4441.31,3087.4
29.0039,2.0032,4.67935,25.6735,13.2788,70.3295,13.2788,29.0039,0.0109923,0.0256773,0.14088,0.0728658,0.385923,0.0728658,29.0039,365.057,852.75,4678.66,2419.9,12816.6,2419.9
29.1016,0.674761,4.53123,19.8474,4.15682,19.6421,4.53123,29.1016,0.00369023,0.0247811,0.108544,0.0227334,0.107422,0.0247811,29.1016,123.38,828.538,3629.11,760.076,3591.58,828.538
29.1992,5.31748,3.40752,51.5649,13.7209,60.051,13.7209,29.1992,0.0289838,0.0185732,0.281062,0.0747882,0.327317,0.0747882,29.1992,975.567,625.157,9460.3,2517.3,11017.2,2517.3
29.2969,1.40994,5.41349,12.8288,13.3159,8.54227,8.54227,29.2969,0.00765947,0.0294087,0.0696926,0.0723385,0.0464058,0.0464058,29.2969,259.538,996.503,2361.5,2451.16,1572.44,1572.44
29.3945,1.82917,4.72499,14.3741,11.1844,51.0428,11.1844,29.3945,0.00990395,0.0255832,0.0778275,0.0605573,0.276368,0.0605573,29.3945,337.832,872.665,2654.76,2065.66,9427.15,2065.66
29.4922,3.50127,12.0454,52.0135,18.9011,14.9585,14.9585,29.4922,0.0188946,0.0650031,0.280691,0.102,0.0807239,0.0807239,29.4922,648.802,2232.07,9638.35,3502.46,2771.89,2771.89
29.5898,1.86603,9.92836,42.7793,7.38577,50.2699,9.92836,29.5898,0.0100368,0.0534017,0.230097,0.0397258,0.270387,0.0534017,29.5898,346.93,1845.87,7953.46,1373.15,9346.11,1845.87
29.6875,3.97686,2.09128,40.5473,8.78596,79.9516,8.78596,29.6875,0.02132,0.0112114,0.217374,0.0471016,0.428621,0.0471016,29.6875,741.812,390.091,7563.37,1638.86,14913.5,1638.86
29.7852,4.31036,1.18971,32.2975,9.00406,33.0169,9.00406,29.7852,0.0230321,0.00635716,0.17258,0.0481126,0.176424,0.0481126,29.7852,806.664,222.65,6044.34,1685.07,6178.97,1685.07
29.8828,1.54997,2.56996,40.1143,12.9008,52.5522,12.9008,29.8828,0.00825511,0.0136876,0.213647,0.068709,0.279891,0.068709,29.8828,291.022,482.535,7531.83,2422.24,9867.15,2422.24
29.9805,2.05708,1.30053,28.7808,15.4226,74.8816,15.4226,29.9805,0.0109202,0.006904,0.152786,0.081873,0.397518,0.081873,29.9805,387.497,244.984,5421.52,2905.21,14105.7,2905.21
30.0781,4.89207,0.878769,10.3541,4.4735,55.5169,4.89207,30.0781,0.0258858,0.00464991,0.0547874,0.023671,0.293761,0.0258858,30.0781,924.534,166.075,1956.78,845.43,10491.9,924.534
30.1758,2.40394,0.711987,24.0462,12.3083,31.98,12.3083,30.1758,0.012679,0.00375521,0.126826,0.0649172,0.168671,0.0649172,30.1758,455.787,134.993,4559.15,2333.65,6063.41,2333.65
30.2734,3.40302,2.95362,11.404,6.07828,27.5491,6.07828,30.2734,0.0178905,0.0155279,0.0599538,0.031955,0.144832,0.031955,30.2734,647.301,561.818,2169.2,1156.17,5240.21,1156.17
30.3711,3.49656,5.43027,11.3749,1.48941,33.676,5.43027,30.3711,0.0183232,0.0284565,0.0596084,0.007805,0.176474,0.0284565,30.3711,667.238,1036.24,2170.64,284.219,6426.29,1036.24
30.4688,1.08192,6.45539,17.0324,11.3325,78.7348,11.3325,30.4688,0.00565146,0.03372,0.0889695,0.0591959,0.411275,0.0591959,30.4688,207.124,1235.82,3260.69,2169.5,15073.1,2169.5
30.5664,1.97517,3.64099,21.1199,7.69921,57.5399,7.69921,30.5664,0.0102844,0.0189581,0.109968,0.0400887,0.299602,0.0400887,30.5664,379.34,699.269,4056.17,1478.67,11050.8,1478.67
30.6641,3.94243,5.56118,23.2564,15.8032,8.15472,8.15472,30.6641,0.0204623,0.0288641,0.120707,0.0820232,0.0423253,0.0423253,30.6641,759.579,1071.46,4480.76,3044.78,1571.15,1571.15
30.7617,2.12618,5.75979,16.3379,12.6324,85.4993,12.6324,30.7617,0.0110004,0.0298,0.0845288,0.0653574,0.442356,0.0653574,30.7617,410.952,1113.26,3157.81,2441.61,16525.4,2441.61
