Frequency,CHD,BHC,YTA,ZHY,LZH,Vel_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Dis_AVG,Frequency,CHD,BHC,YTA,ZHY,LZH,Acc_AVG
30.8594,1.9966,2.80482,48.0954,19.1137,62.9291,19.1137,30.8594,0.0102973,0.0144657,0.248049,0.0985777,0.324552,0.0985777,30.8594,387.131,543.841,9325.47,3706.06,12201.6,3706.06
30.957,0.483182,2.61669,10.7471,25.9659,50.5591,10.7471,30.957,0.00248411,0.0134528,0.0552527,0.133495,0.259932,0.0552527,30.957,93.9831,508.968,2090.41,5050.59,9834.19,2090.41
31.0547,3.5144,3.19985,24.3483,13.5164,37.424,13.5164,31.0547,0.0180113,0.0163992,0.124785,0.0692715,0.191797,0.0692715,31.0547,685.738,624.362,4750.9,2637.36,7302.25,2637.36
31.1523,1.71268,4.79707,17.9542,9.53935,43.4775,9.53935,31.1523,0.00874993,0.0245079,0.0917265,0.0487358,0.222123,0.0487358,31.1523,335.232,938.959,3514.28,1867.19,8510.11,1867.19
31.25,1.38404,4.46263,23.3781,7.62921,28.3233,7.62921,31.25,0.00704887,0.022728,0.119064,0.0388552,0.144249,0.0388552,31.25,271.756,876.236,4590.28,1497.99,5561.27,1497.99
31.3477,0.981688,6.63473,34.3606,10.184,30.2088,10.184,31.3477,0.00498412,0.0336851,0.174452,0.0517049,0.153373,0.0517049,31.3477,193.356,1306.8,6767.76,2005.86,5950.02,2005.86
31.4453,1.83621,6.59565,21.3996,13.4308,30.4436,13.4308,31.4453,0.00929363,0.0333827,0.108311,0.0679778,0.154085,0.0679778,31.4453,362.791,1303.15,4228.07,2653.62,6014.95,2653.62
31.543,1.24924,3.56242,19.3572,19.9951,38.9421,19.3572,31.543,0.00630323,0.0179748,0.0976698,0.100889,0.196488,0.0976698,31.543,247.587,706.038,3836.41,3962.84,7717.94,3836.41
31.6406,1.10068,3.236,23.2002,14.358,30.4955,14.358,31.6406,0.00553653,0.0162774,0.116699,0.072222,0.153395,0.072222,31.6406,218.82,643.33,4612.28,2854.43,6062.63,2854.43
31.7383,3.38734,3.17632,40.2023,16.9373,17.8665,16.9373,31.7383,0.0169862,0.015928,0.201599,0.0849338,0.0895934,0.0849338,31.7383,675.495,633.414,8017.04,3377.59,3562.89,3377.59
31.8359,1.26651,3.82989,22.0874,15.3427,19.0435,15.3427,31.8359,0.00633158,0.0191465,0.11042,0.0767018,0.0952025,0.0767018,31.8359,253.342,766.097,4418.18,3069.03,3809.29,3069.03
31.9336,1.29425,2.89562,17.7824,6.65881,33.1764,6.65881,31.9336,0.00645044,0.0144316,0.0886264,0.0331871,0.165349,0.0331871,31.9336,259.684,580.991,3567.95,1336.05,6656.67,1336.05
32.0313,4.01495,5.03276,16.2231,10.1974,21.7637,10.1974,32.0313,0.0199493,0.0250065,0.0806086,0.0506685,0.108138,0.0506685,32.0313,808.043,1012.88,3265.04,2052.32,4380.13,2052.32
32.1289,3.72871,3.66397,13.396,14.3581,34.5109,13.396,32.1289,0.0184707,0.01815,0.0663588,0.071125,0.170954,0.0663588,32.1289,752.721,739.652,2704.27,2898.5,6966.78,2704.27
32.2266,3.10758,4.29157,15.9029,0.938686,20.3819,4.29157,32.2266,0.0153472,0.0211945,0.0785387,0.00463582,0.100658,0.0211945,32.2266,629.241,868.981,3220.12,190.07,4127.03,868.981
32.3242,5.21589,8.15441,23.3055,6.00962,38.7534,8.15441,32.3242,0.0256815,0.0401499,0.114749,0.0295896,0.19081,0.0401499,32.3242,1059.34,1656.15,4733.33,1220.55,7870.77,1656.15
32.4219,0.236261,3.47343,29.0609,15.2098,13.1776,13.1776,32.4219,0.00115978,0.0170506,0.142656,0.074663,0.0646874,0.0646874,32.4219,48.1294,707.582,5920.07,3098.43,2684.45,2684.45
32.5195,0.852614,4.83019,25.2591,19.759,44.6271,19.759,32.5195,0.00417281,0.0236396,0.123622,0.0967032,0.218411,0.0967032,32.5195,174.211,986.935,5161.1,4037.28,9118.49,4037.28
32.6172,2.83312,1.47197,7.50592,13.1364,25.1582,7.50592,32.6172,0.0138242,0.00718246,0.036625,0.0640988,0.122759,0.036625,32.6172,580.62,301.666,1538.26,2692.17,5155.92,1538.26
32.7148,0.853128,2.08913,39.9266,21.9004,11.6279,11.6279,32.7148,0.00415039,0.0101634,0.194239,0.106544,0.0565687,0.0565687,32.7148,175.363,429.427,8207.04,4501.71,2390.15,2390.15
32.8125,1.03296,3.84085,10.448,1.52725,24.2527,3.84085,32.8125,0.00501029,0.0186298,0.0506772,0.00740784,0.117636,0.0186298,32.8125,212.962,791.858,2154.03,314.869,5000.11,791.858
32.9102,4.09611,2.58256,7.34109,2.27399,7.36232,4.09611,32.9102,0.019809,0.0124894,0.0355019,0.0109971,0.0356045,0.019809,32.9102,846.996,534.023,1518,470.217,1522.39,846.996
33.0078,2.30025,6.88901,15.7579,5.65152,6.23959,6.23959,33.0078,0.0110912,0.033217,0.0759804,0.0272501,0.0300857,0.0300857,33.0078,477.059,1428.74,3268.1,1172.09,1294.05,1294.05
33.1055,2.41426,1.25481,20.0757,12.9628,38.7833,12.9628,33.1055,0.0116066,0.00603251,0.096514,0.062319,0.186451,0.062319,33.1055,502.185,261.01,4175.9,2696.37,8067.23,2696.37
33.2031,5.49041,4.82679,19.0127,10.5265,22.1399,10.5265,33.2031,0.0263176,0.0231366,0.0911347,0.0504574,0.106125,0.0504574,33.2031,1145.42,1006.97,3966.45,2196.05,4618.86,2196.05
33.3008,2.78566,0.894532,20.872,2.71126,28.0573,2.78566,33.3008,0.0133135,0.00427525,0.0997538,0.012958,0.134095,0.0133135,33.3008,582.858,187.167,4367.15,567.291,5870.57,582.858
33.3984,1.25735,5.40901,27.1907,12.3068,27.7388,12.3068,33.3984,0.0059917,0.0257758,0.129573,0.0586461,0.132185,0.0586461,33.3984,263.853,1135.07,5705.94,2582.57,5820.94,2582.57
33.4961,3.32292,4.03097,15.9168,21.3435,13.0836,13.0836,33.4961,0.0157887,0.0191529,0.0756277,0.101413,0.0621659,0.0621659,33.4961,699.349,848.366,3349.88,4492.01,2753.6,2753.6
33.5938,1.36467,2.0297,23.3061,6.78456,21.6132,6.78456,33.5938,0.00646531,0.00961599,0.110416,0.0321428,0.102395,0.0321428,33.5938,288.049,428.421,4919.35,1432.06,4562.02,1432.06
33.6914,1.0702,8.9136,7.88536,21.9168,19.3597,8.9136,33.6914,0.00505552,0.042107,0.0372497,0.103533,0.0914532,0.042107,33.6914,226.55,1886.91,1669.25,4639.56,4098.23,1886.91
33.7891,2.17358,0.645664,16.0099,12.9741,23.5591,12.9741,33.7891,0.0102381,0.00304124,0.0754105,0.0611112,0.110969,0.0611112,33.7891,461.458,137.076,3398.94,2754.44,5001.67,2754.44
33.8867,1.74131,9.6942,32.4132,6.94887,16.2773,9.6942,33.8867,0.00817836,0.0455305,0.152234,0.0326366,0.0764494,0.0455305,33.8867,370.753,2064.06,6901.3,1479.53,3465.71,2064.06
33.9844,3.9872,7.19814,19.3055,4.12674,19.9108,7.19814,33.9844,0.0186728,0.0337102,0.0904111,0.0193263,0.093246,0.0337102,33.9844,851.388,1537.02,4122.31,881.184,4251.56,1537.02
34.082,0.985342,10.4972,13.4855,12.1976,31.536,12.1976,34.082,0.00460131,0.0490192,0.0629743,0.0569599,0.147265,0.0569599,34.082,211.005,2247.9,2887.85,2612.04,6753.23,2612.04
34.1797,1.90241,4.20545,7.1225,10.048,32.5287,7.1225,34.1797,0.00885842,0.0195823,0.0331653,0.0467877,0.151467,0.0331653,34.1797,408.557,903.152,1529.61,2157.88,6985.78,1529.61
34.2773,1.37341,7.16266,10.4836,11.3372,20.3352,10.4836,34.2773,0.00637697,0.0332573,0.0486768,0.0526401,0.0944193,0.0486768,34.2773,295.793,1542.63,2257.86,2441.69,4379.6,2257.86
34.375,1.03519,8.35483,26.8918,9.32704,6.42841,8.35483,34.375,0.0047929,0.0386826,0.124508,0.0431838,0.0297633,0.0386826,34.375,223.585,1804.51,5808.21,2014.5,1388.44,1804.51
34.4727,2.22842,4.63759,19.0385,12.7537,25.2527,12.7537,34.4727,0.0102883,0.021411,0.087898,0.058882,0.116588,0.058882,34.4727,482.671,1004.49,4123.71,2762.43,5469.69,2762.43
34.5703,4.38638,5.59835,16.8566,8.57334,18.1123,8.57334,34.5703,0.0201941,0.0257737,0.0776046,0.03947,0.0833856,0.03947,34.5703,952.774,1216.03,3661.45,1862.23,3934.21,1862.23
34.668,0.770628,7.0201,6.5931,8.42593,13.1796,7.0201,34.668,0.00353783,0.0322281,0.0302678,0.038682,0.0605052,0.0322281,34.668,167.862,1529.16,1436.14,1835.38,2870.84,1529.16
34.7656,1.2064,1.46203,3.46361,9.18846,26.1362,3.46361,34.7656,0.00552282,0.00669307,0.0158562,0.0420642,0.11965,0.0158562,34.7656,263.525,319.364,756.588,2007.12,5709.16,756.588
34.8633,0.938154,4.71311,43.083,13.0478,5.33335,5.33335,34.8633,0.00428278,0.0215159,0.196679,0.0595646,0.0243474,0.0243474,34.8633,205.505,1032.42,9437.44,2858.15,1168.28,1168.28
34.9609,4.28921,2.64436,30.7741,9.79072,21.9407,9.79072,34.9609,0.019526,0.0120381,0.140095,0.0445709,0.0998818,0.0445709,34.9609,942.193,580.877,6760.03,2150.69,4819.62,2150.69
35.0586,1.56888,6.01331,16.6581,9.16488,25.6517,9.16488,35.0586,0.00712223,0.0272985,0.0756225,0.0416057,0.116451,0.0416057,35.0586,345.593,1324.61,3669.44,2018.84,5650.56,2018.84
35.1563,1.27819,10.1602,20.8923,15.4785,27.3848,15.4785,35.1563,0.00578645,0.0459961,0.0945812,0.0700725,0.123973,0.0700725,35.1563,282.343,2244.33,4614.98,3419.1,6049.11,3419.1
35.2539,0.422483,9.30326,7.89977,6.6476,13.1923,7.89977,35.2539,0.00190731,0.0419999,0.0356638,0.0300108,0.059557,0.0356638,35.2539,93.5828,2060.74,1749.85,1472.49,2922.18,1749.85
35.3516,1.55963,3.94594,45.3462,16.1458,6.6899,6.6899,35.3516,0.00702157,0.0177649,0.204151,0.0726895,0.0301183,0.0301183,35.3516,346.427,876.474,10072.3,3586.32,1485.96,1485.96
35.4492,1.84579,5.52107,31.9699,5.33519,45.4394,5.52107,35.4492,0.00828696,0.0247877,0.143534,0.0239532,0.204007,0.0247877,35.4492,411.12,1229.73,7120.79,1188.33,10120.9,1229.73
35.5469,2.7139,13.125,43.0011,17.5462,21.2355,17.5462,35.5469,0.012151,0.0587649,0.19253,0.07856,0.0950783,0.07856,35.5469,606.143,2931.43,9604.18,3918.9,4742.9,3918.9
35.6445,1.52447,3.66041,16.0688,12.8329,14.7281,12.8329,35.6445,0.00680685,0.0163439,0.0717483,0.0572996,0.0657617,0.0572996,35.6445,341.422,819.789,3598.8,2874.07,3298.51,2874.07
35.7422,1.52142,4.23466,11.9298,0.975421,10.1251,4.23466,35.7422,0.00677466,0.0188563,0.0531217,0.00434341,0.0450856,0.0188563,35.7422,341.672,950.997,2679.13,219.055,2273.84,950.997
35.8398,0.21103,14.1614,3.26566,9.83659,10.5265,9.83659,35.8398,0.000937127,0.062887,0.0145019,0.0436816,0.0467454,0.0436816,35.8398,47.5216,3188.99,735.388,2215.09,2370.45,2215.09
35.9375,2.03022,7.23725,16.4165,15.4648,13.5499,13.5499,35.9375,0.00899113,0.0320513,0.0727029,0.0684885,0.0600079,0.0600079,35.9375,458.427,1634.19,3706.87,3491.99,3059.59,3059.59
36.0352,0.584832,6.17816,18.6071,8.04669,19.539,8.04669,36.0352,0.002583,0.0272868,0.082181,0.0355395,0.0862973,0.0355395,36.0352,132.415,1398.83,4212.93,1821.9,4423.94,1821.9
36.1328,1.79279,8.12758,9.81102,4.72929,31.4032,8.12758,36.1328,0.00789674,0.0357997,0.0432148,0.0208312,0.138322,0.0357997,36.1328,407.016,1845.2,2227.39,1073.69,7129.43,1845.2
36.2305,1.75722,5.86198,20.4882,10.1125,30.9955,10.1125,36.2305,0.00771921,0.0257508,0.0900017,0.0444228,0.136158,0.0444228,36.2305,400.019,1334.44,4664,2302.04,7055.89,2302.04
36.3281,2.67276,5.20719,14.2547,10.7112,23.6402,10.7112,36.3281,0.0117095,0.0228129,0.0624502,0.0469262,0.103568,0.0469262,36.3281,610.075,1188.57,3253.72,2444.9,5396.02,2444.9
36.4258,0.394262,5.95585,16.8374,5.54602,18.3142,5.95585,36.4258,0.00172264,0.0260229,0.0735674,0.0242322,0.08002,0.0260229,36.4258,90.2346,1363.12,3853.57,1269.32,4191.56,1363.12
36.5234,1.33814,1.29014,14.1126,9.7951,7.31804,7.31804,36.5234,0.00583109,0.00562193,0.0614974,0.0426833,0.0318892,0.0318892,36.5234,307.081,296.066,3238.62,2247.81,1679.37,1679.37
36.6211,1.56216,3.50085,14.0552,6.78243,27.5337,6.78243,36.6211,0.00678913,0.0152147,0.0610836,0.0294764,0.119661,0.0294764,36.6211,359.448,805.535,3234.05,1560.62,6335.44,1560.62
36.7188,1.75128,5.47097,14.2123,13.1809,13.0724,13.0724,36.7188,0.00759079,0.0237135,0.0616024,0.0571317,0.0566616,0.0566616,36.7188,404.038,1262.21,3278.94,3040.98,3015.95,3015.95
36.8164,1.30909,2.45835,15.3989,14.0944,8.11435,8.11435,36.8164,0.00565913,0.0106273,0.0665685,0.0609292,0.0350778,0.0350778,36.8164,302.825,568.675,3562.14,3260.38,1877.05,1877.05
36.9141,1.14398,3.48711,9.95765,4.47683,11.4805,4.47683,36.9141,0.00493229,0.0150347,0.0429324,0.0193019,0.0494979,0.0193019,36.9141,265.333,808.793,2309.56,1038.35,2662.75,1038.35
37.0117,0.66811,4.92382,14.3261,9.28744,9.92466,9.28744,37.0117,0.00287296,0.0211731,0.0616041,0.0399371,0.0426773,0.0399371,37.0117,155.37,1145.04,3331.56,2159.81,2307.99,2159.81
37.1094,0.210812,0.365291,12.8287,3.24382,4.92989,3.24382,37.1094,0.000904134,0.00156666,0.0550198,0.0139121,0.0211434,0.0139121,37.1094,49.1541,85.1732,2991.21,756.346,1149.48,756.346
37.207,0.786835,7.51911,16.129,9.51738,8.62721,8.62721,37.207,0.00336573,0.0321634,0.0689927,0.0407111,0.0369033,0.0369033,37.207,183.945,1757.81,3770.62,2224.96,2016.86,2016.86
37.3047,1.56245,2.95719,2.24347,6.72475,12.1458,2.95719,37.3047,0.00666595,0.0126164,0.00957144,0.0286902,0.0518181,0.0126164,37.3047,366.226,693.142,525.852,1576.23,2846.87,693.142
37.4023,1.80823,5.12967,14.8358,3.95908,28.9043,5.12967,37.4023,0.00769439,0.0218278,0.0631293,0.0168467,0.122994,0.0218278,37.4023,424.944,1205.5,3486.49,930.406,6792.67,1205.5
37.5,1.52773,7.56602,12.9651,6.51655,14.5233,7.56602,37.5,0.00648388,0.0321112,0.0550257,0.0276571,0.0616386,0.0321112,37.5,359.963,1782.7,3054.83,1535.42,3421.96,1782.7
37.5977,1.42722,5.52022,10.7357,9.05543,20.3236,9.05543,37.5977,0.00604158,0.0233677,0.0454455,0.0383326,0.0860318,0.0383326,37.5977,337.157,1304.06,2536.14,2139.19,4801.09,2139.19
37.6953,3.59524,6.36588,11.8799,6.33876,14.9692,6.36588,37.6953,0.0151796,0.0268776,0.0501587,0.0267631,0.0632022,0.0268776,37.6953,851.522,1507.74,2813.72,1501.31,3545.41,1507.74
37.793,1.26452,5.28632,17.1075,1.75822,4.87021,4.87021,37.793,0.0053252,0.0222619,0.0720438,0.00740428,0.0205096,0.0205096,37.793,300.274,1255.29,4062.36,417.508,1156.48,1156.48
37.8906,0.699101,2.70621,9.41454,4.57837,16.1771,4.57837,37.8906,0.00293649,0.0113671,0.0395446,0.0192309,0.0679498,0.0192309,37.8906,166.438,644.277,2241.36,1089.99,3851.34,1089.99
37.9883,2.73529,7.98015,25.0689,3.05533,11.3154,7.98015,37.9883,0.0114597,0.0334335,0.105028,0.0128006,0.0474067,0.0334335,37.9883,652.88,1904.76,5983.63,729.269,2700.84,1904.76
38.0859,2.8852,1.97288,28.1204,3.68087,3.42601,3.42601,38.0859,0.0120568,0.00824436,0.117511,0.0153818,0.0143167,0.0143167,38.0859,690.431,472.113,6729.25,880.836,819.848,819.848
38.1836,2.29512,3.14724,17.9415,5.86803,22.4485,5.86803,38.1836,0.00956641,0.0131182,0.0747827,0.0244588,0.0935687,0.0244588,38.1836,550.633,755.069,4304.42,1407.83,5385.72,1407.83
38.2813,4.15275,9.89939,19.1466,12.0705,15.4612,12.0705,38.2813,0.0172651,0.0411569,0.0796022,0.0501835,0.0642801,0.0501835,38.2813,998.853,2381.08,4605.29,2903.31,3718.85,2903.31
38.3789,3.17176,0.681202,7.08318,8.80821,8.25317,7.08318,38.3789,0.0131531,0.0028249,0.0293735,0.0365271,0.0342254,0.0293735,38.3789,764.845,164.266,1708.05,2124.03,1990.18,1708.05
38.4766,0.305279,5.86376,19.2518,8.13441,14.0742,8.13441,38.4766,0.00126276,0.0242549,0.0796335,0.0336473,0.0582169,0.0336473,38.4766,73.8029,1417.6,4654.24,1966.54,3402.52,1966.54
38.5742,1.58258,6.85121,5.17951,14.6591,6.76282,6.76282,38.5742,0.00652962,0.0282677,0.0213703,0.0604824,0.027903,0.027903,38.5742,383.567,1660.52,1255.35,3552.9,1639.1,1639.1
38.6719,0.683723,1.74894,10.2292,7.26418,11.4819,7.26418,38.6719,0.00281388,0.0071978,0.0420986,0.0298959,0.047254,0.0298959,38.6719,166.133,424.962,2485.52,1765.07,2789.9,1765.07
38.7695,1.27705,8.61118,8.69262,14.3422,10.6616,8.69262,38.7695,0.0052425,0.0353502,0.0356845,0.058877,0.0437675,0.0356845,38.7695,311.085,2097.65,2117.49,3493.71,2597.12,2117.49
38.8672,0.572303,2.86931,8.12973,4.49394,12.698,4.49394,38.8672,0.00234349,0.0117494,0.0332899,0.018402,0.0519961,0.018402,38.8672,139.762,700.713,1985.36,1097.46,3100.97,1097.46
38.9648,4.02515,7.73771,17.6159,8.43198,17.8393,8.43198,38.9648,0.016441,0.0316053,0.0719536,0.0344411,0.0728662,0.0344411,38.9648,985.45,1894.37,4312.79,2064.35,4367.49,2064.35
39.0625,1.91234,2.78376,14.6748,12.3599,14.6891,12.3599,39.0625,0.00779158,0.0113421,0.0597906,0.0503587,0.0598486,0.0503587,39.0625,469.359,683.237,3601.74,3033.57,3605.24,3033.57
39.1602,1.57709,4.70384,3.47496,3.38938,16.5219,3.47496,39.1602,0.00640962,0.0191174,0.0141229,0.0137751,0.0671484,0.0141229,39.1602,388.044,1157.38,855.015,833.958,4065.22,855.015
39.2578,1.43801,7.8373,14.7076,4.98654,14.2649,7.8373,39.2578,0.00582981,0.0317732,0.0596259,0.0202159,0.0578312,0.0317732,39.2578,354.704,1933.18,3627.83,1230,3518.64,1933.18
39.3555,1.08219,6.0094,12.695,2.90808,12.0078,6.0094,39.3555,0.00437642,0.0243022,0.0513389,0.0117604,0.04856,0.0243022,39.3555,267.601,1485.99,3139.18,719.104,2969.26,1485.99
39.4531,0.91175,3.34723,15.7638,9.65855,10.6325,9.65855,39.4531,0.00367802,0.0135028,0.0635914,0.0389629,0.0428918,0.0389629,39.4531,226.015,829.75,3907.7,2394.27,2635.71,2394.27
39.5508,2.96065,3.87473,10.6333,5.98275,11.8675,5.98275,39.5508,0.0119139,0.0155922,0.042789,0.024075,0.0477558,0.024075,39.5508,735.737,962.89,2642.42,1486.74,2949.14,1486.74
39.6484,3.40364,7.19223,13.2112,6.08512,14.3088,7.19223,39.6484,0.0136627,0.0288707,0.0530319,0.0244266,0.0574377,0.0288707,39.6484,847.909,1791.72,3291.16,1515.92,3564.59,1791.72
39.7461,1.52524,5.55225,7.33424,9.03929,12.2135,7.33424,39.7461,0.00610751,0.0222328,0.0293684,0.0361959,0.0489064,0.0293684,39.7461,380.902,1386.57,1831.6,2257.4,3050.1,1831.6
39.8438,1.23698,4.80894,13.2432,2.50765,4.58848,4.58848,39.8438,0.00494109,0.0192092,0.0528996,0.0100167,0.0183286,0.0183286,39.8438,309.673,1203.9,3315.37,627.779,1148.71,1148.71
39.9414,1.95498,1.47298,10.5775,3.2432,5.54062,3.2432,39.9414,0.00779004,0.0058694,0.0421484,0.0129232,0.0220778,0.0129232,39.9414,490.621,369.658,2654.53,813.911,1390.47,813.911
40.0391,1.16644,6.96196,8.42017,6.37637,4.94684,6.37637,40.0391,0.0046366,0.0276737,0.0334701,0.025346,0.0196636,0.025346,40.0391,293.445,1751.44,2118.29,1604.12,1244.49,1604.12
40.1367,2.30933,5.50261,17.4657,5.80359,7.74266,5.80359,40.1367,0.00915724,0.0218196,0.0692572,0.0230131,0.0307021,0.0230131,40.1367,582.382,1387.68,4404.62,1463.59,1952.59,1463.59
40.2344,2.57537,5.94486,20.8907,4.81372,4.36697,4.81372,40.2344,0.0101874,0.0235161,0.0826374,0.0190416,0.0172744,0.0190416,40.2344,651.055,1502.86,5281.18,1216.91,1103.97,1216.91
40.332,1.2349,11.2244,9.89227,2.12515,12.6272,9.89227,40.332,0.00487307,0.0442929,0.039036,0.00838608,0.0498283,0.039036,40.332,312.941,2844.42,2506.84,538.541,3199.9,2506.84
40.4297,1.4303,4.48629,13.8563,6.23488,7.52491,6.23488,40.4297,0.00563051,0.0176607,0.0545465,0.0245441,0.0296225,0.0245441,40.4297,363.336,1139.64,3519.87,1583.83,1911.53,1583.83
40.5273,1.78014,3.654,8.70117,4.04244,3.71,3.71,40.5273,0.00699077,0.0143496,0.0341704,0.0158751,0.0145695,0.0145695,40.5273,453.295,930.457,2215.67,1029.37,944.717,944.717
